

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 18 11:48:25 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  3476  001A34  8B50               	bsf	80,5,b	;volatile
  3477  001A36  D002               	goto	l2359
  3478  001A38                     u1360:
  3479  001A38  010F               	movlb	15	; () banked
  3480  001A3A  9B50               	bcf	80,5,b	;volatile
  3481  001A3C                     l2359:
  3482                           
  3483                           ; BSR set to: 15
  3484                           ;PWM.h: 20: DC2B0 = value &0x1;
  3485  001A3C  A03B               	btfss	PWM2_set_value@value,0,c
  3486  001A3E  D003               	goto	u1380
  3487  001A40  010F               	movlb	15	; () banked
  3488  001A42  8950               	bsf	80,4,b	;volatile
  3489  001A44  D002               	goto	l2361
  3490  001A46                     u1380:
  3491  001A46  010F               	movlb	15	; () banked
  3492  001A48  9950               	bcf	80,4,b	;volatile
  3493  001A4A                     l2361:
  3494                           
  3495                           ; BSR set to: 15
  3496                           ;PWM.h: 21: TMR2ON = 1;
  3497  001A4A  84CA               	bsf	4042,2,c	;volatile
  3498                           
  3499                           ; BSR set to: 15
  3500  001A4C  0012               	return		;funcret
  3501  001A4E                     __end_of_PWM2_set_value:
  3502                           	opt stack 0
  3503                           tblptru	equ	0xFF8
  3504                           tblptrh	equ	0xFF7
  3505                           tblptrl	equ	0xFF6
  3506                           tablat	equ	0xFF5
  3507                           indf0	equ	0xFEF
  3508                           postinc0	equ	0xFEE
  3509                           fsr0h	equ	0xFEA
  3510                           fsr0l	equ	0xFE9
  3511                           wreg	equ	0xFE8
  3512                           postdec1	equ	0xFE5
  3513                           fsr1h	equ	0xFE2
  3514                           fsr1l	equ	0xFE1
  3515                           indf2	equ	0xFDF
  3516                           fsr2h	equ	0xFDA
  3517                           fsr2l	equ	0xFD9
  3518                           status	equ	0xFD8
  3519                           
  3520 ;; *************** function _LCD_init *****************
  3521 ;; Defined at:
  3522 ;;		line 184 in file "ShiftLCD.h"
  3523 ;; Parameters:    Size  Location     Type
  3524 ;;		None
  3525 ;; Auto vars:     Size  Location     Type
  3526 ;;		None
  3527 ;; Return value:  Size  Location     Type
  3528 ;;                  1    wreg      void 
  3529 ;; Registers used:
  3530 ;;		wreg, status,2, status,0, cstack
  3531 ;; Tracked objects:
  3532 ;;		On entry : 0/0
  3533 ;;		On exit  : 0/0
  3534 ;;		Unchanged: 0/0
  3535 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3537 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3538 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3539 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3540 ;;Total ram usage:        1 bytes
  3541 ;; Hardware stack levels used:    1
  3542 ;; Hardware stack levels required when called:    5
  3543 ;; This function calls:
  3544 ;;		_lcd_clear
  3545 ;;		_lcd_info
  3546 ;;		_shift_reg_set_pin_lcd
  3547 ;; This function is called by:
  3548 ;;		_main
  3549 ;; This function uses a non-reentrant model
  3550 ;;
  3551                           
  3552                           	psect	text20
  3553  001568                     __ptext20:
  3554                           	opt stack 0
  3555  001568                     _LCD_init:
  3556                           	opt stack 25
  3557                           
  3558                           ;ShiftLCD.h: 186: shift_reg_set_pin_lcd(1, 0);
  3559                           
  3560                           ; BSR set to: 15
  3561                           ;incstack = 0
  3562  001568  0E00               	movlw	0
  3563  00156A  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  3564  00156C  0E01               	movlw	1
  3565  00156E  EC72  F00C         	call	_shift_reg_set_pin_lcd
  3566                           
  3567                           ;ShiftLCD.h: 188: shift_reg_set_pin_lcd(2, 0);
  3568  001572  0E00               	movlw	0
  3569  001574  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  3570  001576  0E02               	movlw	2
  3571  001578  EC72  F00C         	call	_shift_reg_set_pin_lcd
  3572                           
  3573                           ;ShiftLCD.h: 191: lcd_info(0x02, 2);
  3574  00157C  0E02               	movlw	2
  3575  00157E  6E43               	movwf	lcd_info@data_type,c
  3576  001580  0E02               	movlw	2
  3577  001582  ECC6  F009         	call	_lcd_info
  3578                           
  3579                           ;ShiftLCD.h: 192: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  3580  001586  0E34               	movlw	52
  3581  001588  6E4A               	movwf	??_LCD_init& (0+255),c
  3582  00158A  0EF2               	movlw	242
  3583  00158C                     u1867:
  3584  00158C  2EE8               	decfsz	wreg,f,c
  3585  00158E  D7FE               	goto	u1867
  3586  001590  2E4A               	decfsz	??_LCD_init& (0+255),f,c
  3587  001592  D7FC               	goto	u1867
  3588                           
  3589                           ;ShiftLCD.h: 193: lcd_info(0x28, 2);
  3590  001594  0E02               	movlw	2
  3591  001596  6E43               	movwf	lcd_info@data_type,c
  3592  001598  0E28               	movlw	40
  3593  00159A  ECC6  F009         	call	_lcd_info
  3594                           
  3595                           ;ShiftLCD.h: 194: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  3596  00159E  0E34               	movlw	52
  3597  0015A0  6E4A               	movwf	??_LCD_init& (0+255),c
  3598  0015A2  0EF2               	movlw	242
  3599  0015A4                     u1877:
  3600  0015A4  2EE8               	decfsz	wreg,f,c
  3601  0015A6  D7FE               	goto	u1877
  3602  0015A8  2E4A               	decfsz	??_LCD_init& (0+255),f,c
  3603  0015AA  D7FC               	goto	u1877
  3604                           
  3605                           ;ShiftLCD.h: 196: lcd_info(0x06, 2);
  3606  0015AC  0E02               	movlw	2
  3607  0015AE  6E43               	movwf	lcd_info@data_type,c
  3608  0015B0  0E06               	movlw	6
  3609  0015B2  ECC6  F009         	call	_lcd_info
  3610                           
  3611                           ;ShiftLCD.h: 197: _delay((unsigned long)((2)*(16000000UL/4000.0)));
  3612  0015B6  0E0B               	movlw	11
  3613  0015B8  6E4A               	movwf	??_LCD_init& (0+255),c
  3614  0015BA  0E62               	movlw	98
  3615  0015BC                     u1887:
  3616  0015BC  2EE8               	decfsz	wreg,f,c
  3617  0015BE  D7FE               	goto	u1887
  3618  0015C0  2E4A               	decfsz	??_LCD_init& (0+255),f,c
  3619  0015C2  D7FC               	goto	u1887
  3620  0015C4  D000               	nop2	
  3621                           
  3622                           ;ShiftLCD.h: 199: lcd_info(0x0C, 2);
  3623  0015C6  0E02               	movlw	2
  3624  0015C8  6E43               	movwf	lcd_info@data_type,c
  3625  0015CA  0E0C               	movlw	12
  3626  0015CC  ECC6  F009         	call	_lcd_info
  3627                           
  3628                           ;ShiftLCD.h: 200: _delay((unsigned long)((2)*(16000000UL/4000.0)));
  3629  0015D0  0E0B               	movlw	11
  3630  0015D2  6E4A               	movwf	??_LCD_init& (0+255),c
  3631  0015D4  0E62               	movlw	98
  3632  0015D6                     u1897:
  3633  0015D6  2EE8               	decfsz	wreg,f,c
  3634  0015D8  D7FE               	goto	u1897
  3635  0015DA  2E4A               	decfsz	??_LCD_init& (0+255),f,c
  3636  0015DC  D7FC               	goto	u1897
  3637  0015DE  D000               	nop2	
  3638                           
  3639                           ;ShiftLCD.h: 202: lcd_clear();
  3640  0015E0  ECA3  F00D         	call	_lcd_clear	;wreg free
  3641                           
  3642                           ;ShiftLCD.h: 203: _delay((unsigned long)((2)*(16000000UL/4000.0)));
  3643  0015E4  0E0B               	movlw	11
  3644  0015E6  6E4A               	movwf	??_LCD_init& (0+255),c
  3645  0015E8  0E62               	movlw	98
  3646  0015EA                     u1907:
  3647  0015EA  2EE8               	decfsz	wreg,f,c
  3648  0015EC  D7FE               	goto	u1907
  3649  0015EE  2E4A               	decfsz	??_LCD_init& (0+255),f,c
  3650  0015F0  D7FC               	goto	u1907
  3651  0015F2  D000               	nop2	
  3652                           
  3653                           ;ShiftLCD.h: 205: lcd_info(0x80, 2);
  3654  0015F4  0E02               	movlw	2
  3655  0015F6  6E43               	movwf	lcd_info@data_type,c
  3656  0015F8  0E80               	movlw	128
  3657  0015FA  ECC6  F009         	call	_lcd_info
  3658                           
  3659                           ;ShiftLCD.h: 206: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  3660  0015FE  0E34               	movlw	52
  3661  001600  6E4A               	movwf	??_LCD_init& (0+255),c
  3662  001602  0EF2               	movlw	242
  3663  001604                     u1917:
  3664  001604  2EE8               	decfsz	wreg,f,c
  3665  001606  D7FE               	goto	u1917
  3666  001608  2E4A               	decfsz	??_LCD_init& (0+255),f,c
  3667  00160A  D7FC               	goto	u1917
  3668  00160C  0012               	return		;funcret
  3669  00160E                     __end_of_LCD_init:
  3670                           	opt stack 0
  3671                           tblptru	equ	0xFF8
  3672                           tblptrh	equ	0xFF7
  3673                           tblptrl	equ	0xFF6
  3674                           tablat	equ	0xFF5
  3675                           indf0	equ	0xFEF
  3676                           postinc0	equ	0xFEE
  3677                           fsr0h	equ	0xFEA
  3678                           fsr0l	equ	0xFE9
  3679                           wreg	equ	0xFE8
  3680                           postdec1	equ	0xFE5
  3681                           fsr1h	equ	0xFE2
  3682                           fsr1l	equ	0xFE1
  3683                           indf2	equ	0xFDF
  3684                           fsr2h	equ	0xFDA
  3685                           fsr2l	equ	0xFD9
  3686                           status	equ	0xFD8
  3687                           
  3688 ;; *************** function _lcd_clear *****************
  3689 ;; Defined at:
  3690 ;;		line 156 in file "ShiftLCD.h"
  3691 ;; Parameters:    Size  Location     Type
  3692 ;;		None
  3693 ;; Auto vars:     Size  Location     Type
  3694 ;;		None
  3695 ;; Return value:  Size  Location     Type
  3696 ;;                  1    wreg      void 
  3697 ;; Registers used:
  3698 ;;		wreg, status,2, status,0, cstack
  3699 ;; Tracked objects:
  3700 ;;		On entry : 0/0
  3701 ;;		On exit  : 0/0
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3706 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3707 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3708 ;;Total ram usage:        1 bytes
  3709 ;; Hardware stack levels used:    1
  3710 ;; Hardware stack levels required when called:    4
  3711 ;; This function calls:
  3712 ;;		_lcd_goto
  3713 ;;		_lcd_info
  3714 ;; This function is called by:
  3715 ;;		_LCD_init
  3716 ;;		_main
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720                           	psect	text21
  3721  001B46                     __ptext21:
  3722                           	opt stack 0
  3723  001B46                     _lcd_clear:
  3724                           	opt stack 26
  3725                           
  3726                           ;ShiftLCD.h: 159: _y = 1; _x = 1;
  3727                           
  3728                           ;incstack = 0
  3729  001B46  0E01               	movlw	1
  3730  001B48  6E5E               	movwf	__y,c
  3731  001B4A  0E01               	movlw	1
  3732  001B4C  6E5D               	movwf	__x,c
  3733                           
  3734                           ;ShiftLCD.h: 160: lcd_info(0x01, 2);
  3735  001B4E  0E02               	movlw	2
  3736  001B50  6E43               	movwf	lcd_info@data_type,c
  3737  001B52  0E01               	movlw	1
  3738  001B54  ECC6  F009         	call	_lcd_info
  3739                           
  3740                           ;ShiftLCD.h: 161: _delay((unsigned long)((2)*(16000000UL/4000.0)));
  3741  001B58  0E0B               	movlw	11
  3742  001B5A  6E49               	movwf	??_lcd_clear& (0+255),c
  3743  001B5C  0E62               	movlw	98
  3744  001B5E                     u1927:
  3745  001B5E  2EE8               	decfsz	wreg,f,c
  3746  001B60  D7FE               	goto	u1927
  3747  001B62  2E49               	decfsz	??_lcd_clear& (0+255),f,c
  3748  001B64  D7FC               	goto	u1927
  3749  001B66  D000               	nop2	
  3750                           
  3751                           ;ShiftLCD.h: 162: lcd_goto(_y, _x);
  3752  001B68  C05D  F046         	movff	__x,lcd_goto@p_2
  3753  001B6C  505E               	movf	__y,w,c
  3754  001B6E  EC69  F00D         	call	_lcd_goto
  3755  001B72  0012               	return		;funcret
  3756  001B74                     __end_of_lcd_clear:
  3757                           	opt stack 0
  3758                           tblptru	equ	0xFF8
  3759                           tblptrh	equ	0xFF7
  3760                           tblptrl	equ	0xFF6
  3761                           tablat	equ	0xFF5
  3762                           indf0	equ	0xFEF
  3763                           postinc0	equ	0xFEE
  3764                           fsr0h	equ	0xFEA
  3765                           fsr0l	equ	0xFE9
  3766                           wreg	equ	0xFE8
  3767                           postdec1	equ	0xFE5
  3768                           fsr1h	equ	0xFE2
  3769                           fsr1l	equ	0xFE1
  3770                           indf2	equ	0xFDF
  3771                           fsr2h	equ	0xFDA
  3772                           fsr2l	equ	0xFD9
  3773                           status	equ	0xFD8
  3774                           
  3775 ;; *************** function _lcd_goto *****************
  3776 ;; Defined at:
  3777 ;;		line 171 in file "ShiftLCD.h"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;  p_1             1    wreg     unsigned char 
  3780 ;;  p_2             1   11[COMRAM] unsigned char 
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;  p_1             1   13[COMRAM] unsigned char 
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  1    wreg      void 
  3785 ;; Registers used:
  3786 ;;		wreg, status,2, status,0, cstack
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3792 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3793 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3794 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3795 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3796 ;;Total ram usage:        3 bytes
  3797 ;; Hardware stack levels used:    1
  3798 ;; Hardware stack levels required when called:    3
  3799 ;; This function calls:
  3800 ;;		_lcd_info
  3801 ;; This function is called by:
  3802 ;;		_lcd_clear
  3803 ;;		_lcd_yaz
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807                           	psect	text22
  3808  001AD2                     __ptext22:
  3809                           	opt stack 0
  3810  001AD2                     _lcd_goto:
  3811                           	opt stack 24
  3812                           
  3813                           ;incstack = 0
  3814                           ;lcd_goto@p_1 stored from wreg
  3815  001AD2  6E48               	movwf	lcd_goto@p_1,c
  3816                           
  3817                           ;ShiftLCD.h: 173: _y = p_1;
  3818  001AD4  C048  F05E         	movff	lcd_goto@p_1,__y
  3819                           
  3820                           ;ShiftLCD.h: 174: _x = p_2;
  3821  001AD8  C046  F05D         	movff	lcd_goto@p_2,__x
  3822                           
  3823                           ;ShiftLCD.h: 175: if(p_1==1)
  3824  001ADC  0448               	decf	lcd_goto@p_1,w,c
  3825  001ADE  A4D8               	btfss	status,2,c
  3826  001AE0  D008               	goto	l2235
  3827                           
  3828                           ;ShiftLCD.h: 176: {lcd_info(0x80+((p_2-1)%16), 2);
  3829  001AE2  0E02               	movlw	2
  3830  001AE4  6E43               	movwf	lcd_info@data_type,c
  3831  001AE6  0446               	decf	lcd_goto@p_2,w,c
  3832  001AE8  0B0F               	andlw	15
  3833  001AEA  0F80               	addlw	128
  3834  001AEC  ECC6  F009         	call	_lcd_info
  3835                           
  3836                           ;ShiftLCD.h: 177: }else{
  3837  001AF0  D007               	goto	l2237
  3838  001AF2                     l2235:
  3839                           
  3840                           ;ShiftLCD.h: 178: lcd_info(0xC0+((p_2-1)%16), 2);
  3841  001AF2  0E02               	movlw	2
  3842  001AF4  6E43               	movwf	lcd_info@data_type,c
  3843  001AF6  0446               	decf	lcd_goto@p_2,w,c
  3844  001AF8  0B0F               	andlw	15
  3845  001AFA  0FC0               	addlw	192
  3846  001AFC  ECC6  F009         	call	_lcd_info
  3847  001B00                     l2237:
  3848                           
  3849                           ;ShiftLCD.h: 179: }
  3850                           ;ShiftLCD.h: 180: _delay((unsigned long)((1)*(16000000UL/4000.0)));
  3851  001B00  0E06               	movlw	6
  3852  001B02  6E47               	movwf	??_lcd_goto& (0+255),c
  3853  001B04  0E30               	movlw	48
  3854  001B06                     u1937:
  3855  001B06  2EE8               	decfsz	wreg,f,c
  3856  001B08  D7FE               	goto	u1937
  3857  001B0A  2E47               	decfsz	??_lcd_goto& (0+255),f,c
  3858  001B0C  D7FC               	goto	u1937
  3859  001B0E  D000               	nop2	
  3860  001B10  0012               	return		;funcret
  3861  001B12                     __end_of_lcd_goto:
  3862                           	opt stack 0
  3863                           tblptru	equ	0xFF8
  3864                           tblptrh	equ	0xFF7
  3865                           tblptrl	equ	0xFF6
  3866                           tablat	equ	0xFF5
  3867                           indf0	equ	0xFEF
  3868                           postinc0	equ	0xFEE
  3869                           fsr0h	equ	0xFEA
  3870                           fsr0l	equ	0xFE9
  3871                           wreg	equ	0xFE8
  3872                           postdec1	equ	0xFE5
  3873                           fsr1h	equ	0xFE2
  3874                           fsr1l	equ	0xFE1
  3875                           indf2	equ	0xFDF
  3876                           fsr2h	equ	0xFDA
  3877                           fsr2l	equ	0xFD9
  3878                           status	equ	0xFD8
  3879                           
  3880 ;; *************** function _lcd_info *****************
  3881 ;; Defined at:
  3882 ;;		line 115 in file "ShiftLCD.h"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;  c               1    wreg     unsigned char 
  3885 ;;  data_type       1    8[COMRAM] unsigned char 
  3886 ;; Auto vars:     Size  Location     Type
  3887 ;;  c               1   10[COMRAM] unsigned char 
  3888 ;; Return value:  Size  Location     Type
  3889 ;;                  1    wreg      void 
  3890 ;; Registers used:
  3891 ;;		wreg, status,2, status,0, cstack
  3892 ;; Tracked objects:
  3893 ;;		On entry : 0/0
  3894 ;;		On exit  : 0/0
  3895 ;;		Unchanged: 0/0
  3896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3897 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3898 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3899 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3900 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3901 ;;Total ram usage:        3 bytes
  3902 ;; Hardware stack levels used:    1
  3903 ;; Hardware stack levels required when called:    2
  3904 ;; This function calls:
  3905 ;;		_shift_reg_set_pin_lcd
  3906 ;; This function is called by:
  3907 ;;		_lcd_clear
  3908 ;;		_lcd_goto
  3909 ;;		_LCD_init
  3910 ;;		_lcd_yaz
  3911 ;; This function uses a non-reentrant model
  3912 ;;
  3913                           
  3914                           	psect	text23
  3915  00138C                     __ptext23:
  3916                           	opt stack 0
  3917  00138C                     _lcd_info:
  3918                           	opt stack 25
  3919                           
  3920                           ;incstack = 0
  3921                           ;lcd_info@c stored from wreg
  3922  00138C  6E45               	movwf	lcd_info@c,c
  3923                           
  3924                           ;ShiftLCD.h: 117: if(data_type == 2)
  3925  00138E  0E02               	movlw	2
  3926  001390  1843               	xorwf	lcd_info@data_type,w,c
  3927  001392  A4D8               	btfss	status,2,c
  3928  001394  D006               	goto	l2201
  3929                           
  3930                           ;ShiftLCD.h: 118: shift_reg_set_pin_lcd(1, 0);
  3931  001396  0E00               	movlw	0
  3932  001398  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  3933  00139A  0E01               	movlw	1
  3934  00139C  EC72  F00C         	call	_shift_reg_set_pin_lcd
  3935  0013A0  D005               	goto	l358
  3936  0013A2                     l2201:
  3937                           
  3938                           ;ShiftLCD.h: 119: else shift_reg_set_pin_lcd(1, 1);
  3939  0013A2  0E01               	movlw	1
  3940  0013A4  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  3941  0013A6  0E01               	movlw	1
  3942  0013A8  EC72  F00C         	call	_shift_reg_set_pin_lcd
  3943  0013AC                     l358:
  3944                           
  3945                           ;ShiftLCD.h: 121: shift_reg_set_pin_lcd(2, 1);
  3946  0013AC  0E01               	movlw	1
  3947  0013AE  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  3948  0013B0  0E02               	movlw	2
  3949  0013B2  EC72  F00C         	call	_shift_reg_set_pin_lcd
  3950                           
  3951                           ;ShiftLCD.h: 125: _temp_ = c&0xF0 ;
  3952  0013B6  5045               	movf	lcd_info@c,w,c
  3953  0013B8  0BF0               	andlw	240
  3954  0013BA  6E26               	movwf	__temp_,c
  3955                           
  3956                           ;ShiftLCD.h: 126: shift_reg_set_pin_lcd(6, (_temp_ >> 7)&0x1);
  3957  0013BC  4426               	rlncf	__temp_,w,c
  3958  0013BE  0B01               	andlw	1
  3959  0013C0  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  3960  0013C2  0E06               	movlw	6
  3961  0013C4  EC72  F00C         	call	_shift_reg_set_pin_lcd
  3962                           
  3963                           ;ShiftLCD.h: 127: shift_reg_set_pin_lcd(5, (_temp_ >> 6)&0x1);
  3964  0013C8  4426               	rlncf	__temp_,w,c
  3965  0013CA  46E8               	rlncf	wreg,f,c
  3966  0013CC  0B03               	andlw	3
  3967  0013CE  0B01               	andlw	1
  3968  0013D0  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  3969  0013D2  0E05               	movlw	5
  3970  0013D4  EC72  F00C         	call	_shift_reg_set_pin_lcd
  3971                           
  3972                           ;ShiftLCD.h: 128: shift_reg_set_pin_lcd(4, (_temp_ >> 5)&0x1);
  3973  0013D8  3826               	swapf	__temp_,w,c
  3974  0013DA  42E8               	rrncf	wreg,f,c
  3975  0013DC  0B07               	andlw	7
  3976  0013DE  0B01               	andlw	1
  3977  0013E0  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  3978  0013E2  0E04               	movlw	4
  3979  0013E4  EC72  F00C         	call	_shift_reg_set_pin_lcd
  3980                           
  3981                           ;ShiftLCD.h: 129: shift_reg_set_pin_lcd(3, (_temp_ >> 4)&0x1);
  3982  0013E8  3826               	swapf	__temp_,w,c
  3983  0013EA  0B0F               	andlw	15
  3984  0013EC  0B01               	andlw	1
  3985  0013EE  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  3986  0013F0  0E03               	movlw	3
  3987  0013F2  EC72  F00C         	call	_shift_reg_set_pin_lcd
  3988                           
  3989                           ;ShiftLCD.h: 132: _delay((unsigned long)((4)*(16000000UL/4000.0)));
  3990  0013F6  0E15               	movlw	21
  3991  0013F8  6E44               	movwf	??_lcd_info& (0+255),c
  3992  0013FA  0EC6               	movlw	198
  3993  0013FC                     u1947:
  3994  0013FC  2EE8               	decfsz	wreg,f,c
  3995  0013FE  D7FE               	goto	u1947
  3996  001400  2E44               	decfsz	??_lcd_info& (0+255),f,c
  3997  001402  D7FC               	goto	u1947
  3998  001404  D000               	nop2	
  3999                           
  4000                           ;ShiftLCD.h: 133: shift_reg_set_pin_lcd(2, 0);
  4001  001406  0E00               	movlw	0
  4002  001408  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  4003  00140A  0E02               	movlw	2
  4004  00140C  EC72  F00C         	call	_shift_reg_set_pin_lcd
  4005                           
  4006                           ;ShiftLCD.h: 136: _delay((unsigned long)((4)*(16000000UL/4000.0)));
  4007  001410  0E15               	movlw	21
  4008  001412  6E44               	movwf	??_lcd_info& (0+255),c
  4009  001414  0EC6               	movlw	198
  4010  001416                     u1957:
  4011  001416  2EE8               	decfsz	wreg,f,c
  4012  001418  D7FE               	goto	u1957
  4013  00141A  2E44               	decfsz	??_lcd_info& (0+255),f,c
  4014  00141C  D7FC               	goto	u1957
  4015  00141E  D000               	nop2	
  4016                           
  4017                           ;ShiftLCD.h: 137: shift_reg_set_pin_lcd(2, 1);
  4018  001420  0E01               	movlw	1
  4019  001422  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  4020  001424  0E02               	movlw	2
  4021  001426  EC72  F00C         	call	_shift_reg_set_pin_lcd
  4022                           
  4023                           ;ShiftLCD.h: 139: _temp_ = ((c & 0x0F)<<4) ;
  4024  00142A  C045  F044         	movff	lcd_info@c,??_lcd_info
  4025  00142E  0E0F               	movlw	15
  4026  001430  1644               	andwf	??_lcd_info,f,c
  4027  001432  3844               	swapf	??_lcd_info,w,c
  4028  001434  0BF0               	andlw	240
  4029  001436  6E26               	movwf	__temp_,c
  4030                           
  4031                           ;ShiftLCD.h: 141: shift_reg_set_pin_lcd(6, (_temp_ >> 7)&0x1);
  4032  001438  4426               	rlncf	__temp_,w,c
  4033  00143A  0B01               	andlw	1
  4034  00143C  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  4035  00143E  0E06               	movlw	6
  4036  001440  EC72  F00C         	call	_shift_reg_set_pin_lcd
  4037                           
  4038                           ;ShiftLCD.h: 142: shift_reg_set_pin_lcd(5, (_temp_ >> 6)&0x1);
  4039  001444  4426               	rlncf	__temp_,w,c
  4040  001446  46E8               	rlncf	wreg,f,c
  4041  001448  0B03               	andlw	3
  4042  00144A  0B01               	andlw	1
  4043  00144C  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  4044  00144E  0E05               	movlw	5
  4045  001450  EC72  F00C         	call	_shift_reg_set_pin_lcd
  4046                           
  4047                           ;ShiftLCD.h: 143: shift_reg_set_pin_lcd(4, (_temp_ >> 5)&0x1);
  4048  001454  3826               	swapf	__temp_,w,c
  4049  001456  42E8               	rrncf	wreg,f,c
  4050  001458  0B07               	andlw	7
  4051  00145A  0B01               	andlw	1
  4052  00145C  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  4053  00145E  0E04               	movlw	4
  4054  001460  EC72  F00C         	call	_shift_reg_set_pin_lcd
  4055                           
  4056                           ;ShiftLCD.h: 144: shift_reg_set_pin_lcd(3, (_temp_ >> 4)&0x1);
  4057  001464  3826               	swapf	__temp_,w,c
  4058  001466  0B0F               	andlw	15
  4059  001468  0B01               	andlw	1
  4060  00146A  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  4061  00146C  0E03               	movlw	3
  4062  00146E  EC72  F00C         	call	_shift_reg_set_pin_lcd
  4063                           
  4064                           ;ShiftLCD.h: 149: _delay((unsigned long)((4)*(16000000UL/4000.0)));
  4065  001472  0E15               	movlw	21
  4066  001474  6E44               	movwf	??_lcd_info& (0+255),c
  4067  001476  0EC6               	movlw	198
  4068  001478                     u1967:
  4069  001478  2EE8               	decfsz	wreg,f,c
  4070  00147A  D7FE               	goto	u1967
  4071  00147C  2E44               	decfsz	??_lcd_info& (0+255),f,c
  4072  00147E  D7FC               	goto	u1967
  4073  001480  D000               	nop2	
  4074                           
  4075                           ;ShiftLCD.h: 150: shift_reg_set_pin_lcd(2, 0);
  4076  001482  0E00               	movlw	0
  4077  001484  6E3F               	movwf	shift_reg_set_pin_lcd@value,c
  4078  001486  0E02               	movlw	2
  4079  001488  EC72  F00C         	call	_shift_reg_set_pin_lcd
  4080                           
  4081                           ;ShiftLCD.h: 153: _delay((unsigned long)((10)*(16000000UL/4000.0)));
  4082  00148C  0E34               	movlw	52
