

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 14 00:10:55 2019

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  4862  0CF2  0A37               	incf	LoadDataCenter@index,w
  4863  0CF3  1903               	btfsc	3,2
  4864  0CF4  2D1A               	goto	l3886
  4865  0CF5                     l3880:	
  4866                           
  4867                           ;LCD.h: 29: {
  4868                           ;LCD.h: 30: PCF8574_set_pin(1, (center_data>>index) & 0x1);
  4869  0CF5  0833               	movf	LoadDataCenter@center_data,w
  4870  0CF6  00B4               	movwf	??_LoadDataCenter
  4871  0CF7  0A37               	incf	LoadDataCenter@index,w
  4872  0CF8  2CFA               	goto	u4084
  4873  0CF9                     u4085:	
  4874  0CF9  36B4               	lsrf	??_LoadDataCenter,f
  4875  0CFA                     u4084:	
  4876  0CFA  0B89               	decfsz	9,f
  4877  0CFB  2CF9               	goto	u4085
  4878  0CFC  0834               	movf	??_LoadDataCenter,w
  4879  0CFD  3901               	andlw	1
  4880  0CFE  00B5               	movwf	??_LoadDataCenter+1
  4881  0CFF  0835               	movf	??_LoadDataCenter+1,w
  4882  0D00  00AF               	movwf	PCF8574_set_pin@value
  4883  0D01  3001               	movlw	1
  4884  0D02  318B  2374  318C   	fcall	_PCF8574_set_pin
  4885                           
  4886                           ;LCD.h: 32: PCF8574_set_pin(0, 0x1);
  4887  0D05  0020               	movlb	0	; select bank0
  4888  0D06  01AF               	clrf	PCF8574_set_pin@value
  4889  0D07  0AAF               	incf	PCF8574_set_pin@value,f
  4890  0D08  3000               	movlw	0
  4891  0D09  318B  2374  318C   	fcall	_PCF8574_set_pin
  4892                           
  4893                           ;LCD.h: 34: PCF8574_set_pin(0, 0);
  4894  0D0C  0020               	movlb	0	; select bank0
  4895  0D0D  01AF               	clrf	PCF8574_set_pin@value
  4896  0D0E  3000               	movlw	0
  4897  0D0F  318B  2374  318C   	fcall	_PCF8574_set_pin
  4898  0D12  30FF               	movlw	255
  4899  0D13  0020               	movlb	0	; select bank0
  4900  0D14  00B4               	movwf	??_LoadDataCenter
  4901  0D15  0834               	movf	??_LoadDataCenter,w
  4902  0D16  07B7               	addwf	LoadDataCenter@index,f
  4903  0D17  0A37               	incf	LoadDataCenter@index,w
  4904  0D18  1D03               	btfss	3,2
  4905  0D19  2CF5               	goto	l3880
  4906  0D1A                     l3886:	
  4907                           
  4908                           ;LCD.h: 36: }
  4909                           ;LCD.h: 37: PCF8574_set_pin(center_no, 1);
  4910  0D1A  01AF               	clrf	PCF8574_set_pin@value
  4911  0D1B  0AAF               	incf	PCF8574_set_pin@value,f
  4912  0D1C  0836               	movf	LoadDataCenter@center_no,w
  4913  0D1D  318B  2374  318C   	fcall	_PCF8574_set_pin
  4914                           
  4915                           ;LCD.h: 38: PCF8574_set_pin(center_no, 0);
  4916  0D20  0020               	movlb	0	; select bank0
  4917  0D21  01AF               	clrf	PCF8574_set_pin@value
  4918  0D22  0836               	movf	LoadDataCenter@center_no,w
  4919  0D23  318B  2374         	fcall	_PCF8574_set_pin
  4920  0D25  0008               	return
  4921  0D26                     __end_of_LoadDataCenter:	
  4922                           
  4923                           	psect	text28
  4924  0B74                     __ptext28:	
  4925 ;; *************** function _PCF8574_set_pin *****************
  4926 ;; Defined at:
  4927 ;;		line 25 in file "PCF8574.h"
  4928 ;; Parameters:    Size  Location     Type
  4929 ;;  pin_number      1    wreg     unsigned char 
  4930 ;;  value           1   15[BANK0 ] unsigned char 
  4931 ;; Auto vars:     Size  Location     Type
  4932 ;;  pin_number      1   18[BANK0 ] unsigned char 
  4933 ;; Return value:  Size  Location     Type
  4934 ;;                  1    wreg      void 
  4935 ;; Registers used:
  4936 ;;		wreg, status,2, status,0, pclath, cstack
  4937 ;; Tracked objects:
  4938 ;;		On entry : 0/0
  4939 ;;		On exit  : 0/0
  4940 ;;		Unchanged: 0/0
  4941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4942 ;;      Params:         0       1       0       0
  4943 ;;      Locals:         0       1       0       0
  4944 ;;      Temps:          0       2       0       0
  4945 ;;      Totals:         0       4       0       0
  4946 ;;Total ram usage:        4 bytes
  4947 ;; Hardware stack levels used:    1
  4948 ;; Hardware stack levels required when called:    9
  4949 ;; This function calls:
  4950 ;;		_PCF8574_load_data
  4951 ;; This function is called by:
  4952 ;;		_LoadDataCenter
  4953 ;; This function uses a non-reentrant model
  4954 ;;
  4955                           
  4956                           
  4957                           ;psect for function _PCF8574_set_pin
  4958  0B74                     _PCF8574_set_pin:	
  4959                           
  4960                           ;incstack = 0
  4961                           ; Regs used in _PCF8574_set_pin: [wreg+status,2+status,0+pclath+cstack]
  4962                           ;PCF8574_set_pin@pin_number stored from wreg
  4963  0B74  0020               	movlb	0	; select bank0
  4964  0B75  00B2               	movwf	PCF8574_set_pin@pin_number
  4965                           
  4966                           ;PCF8574.h: 27: if(value) PCF8574_value |= 1 <<pin_number;
  4967  0B76  082F               	movf	PCF8574_set_pin@value,w
  4968  0B77  1903               	btfsc	3,2
  4969  0B78  2B85               	goto	l3868
  4970  0B79  3001               	movlw	1
  4971  0B7A  00B0               	movwf	??_PCF8574_set_pin
  4972  0B7B  0A32               	incf	PCF8574_set_pin@pin_number,w
  4973  0B7C  2B7E               	goto	u4054
  4974  0B7D                     u4055:	
  4975  0B7D  35B0               	lslf	??_PCF8574_set_pin,f
  4976  0B7E                     u4054:	
  4977  0B7E  0B89               	decfsz	9,f
  4978  0B7F  2B7D               	goto	u4055
  4979  0B80  0830               	movf	??_PCF8574_set_pin,w
  4980  0B81  00B1               	movwf	??_PCF8574_set_pin+1
  4981  0B82  0831               	movf	??_PCF8574_set_pin+1,w
  4982  0B83  04C8               	iorwf	_PCF8574_value,f
  4983  0B84  2B91               	goto	l3870
  4984  0B85                     l3868:	
  4985                           
  4986                           ;PCF8574.h: 28: else PCF8574_value &= ~(1 << pin_number);
  4987  0B85  3001               	movlw	1
  4988  0B86  00B0               	movwf	??_PCF8574_set_pin
  4989  0B87  0A32               	incf	PCF8574_set_pin@pin_number,w
  4990  0B88  2B8A               	goto	u4064
  4991  0B89                     u4065:	
  4992  0B89  35B0               	lslf	??_PCF8574_set_pin,f
  4993  0B8A                     u4064:	
  4994  0B8A  0B89               	decfsz	9,f
  4995  0B8B  2B89               	goto	u4065
  4996  0B8C  0830               	movf	??_PCF8574_set_pin,w
  4997  0B8D  3AFF               	xorlw	255
  4998  0B8E  00B1               	movwf	??_PCF8574_set_pin+1
  4999  0B8F  0831               	movf	??_PCF8574_set_pin+1,w
  5000  0B90  05C8               	andwf	_PCF8574_value,f
  5001  0B91                     l3870:	
  5002                           
  5003                           ;PCF8574.h: 29: PCF8574_load_data(PCF8574_value);
  5004  0B91  0848               	movf	_PCF8574_value,w
  5005  0B92  3189  211C  318B   	fcall	_PCF8574_load_data
  5006                           
  5007                           ;PCF8574.h: 30: _delay((unsigned long)((20)*(8000000/4000000.0)));
  5008  0B95  300D               	movlw	13
  5009  0B96  0020               	movlb	0	; select bank0
  5010  0B97  00B0               	movwf	??_PCF8574_set_pin
  5011  0B98                     u5077:	
  5012  0B98  0BB0               	decfsz	??_PCF8574_set_pin,f
  5013  0B99  2B98               	goto	u5077
  5014  0B9A  0008               	return
  5015  0B9B                     __end_of_PCF8574_set_pin:	
  5016                           
  5017                           	psect	text29
  5018  091C                     __ptext29:	
  5019 ;; *************** function _PCF8574_load_data *****************
  5020 ;; Defined at:
  5021 ;;		line 16 in file "PCF8574.h"
  5022 ;; Parameters:    Size  Location     Type
  5023 ;;  data            1    wreg     unsigned char 
  5024 ;; Auto vars:     Size  Location     Type
  5025 ;;  data            1    0[COMMON] unsigned char 
  5026 ;; Return value:  Size  Location     Type
  5027 ;;                  1    wreg      void 
  5028 ;; Registers used:
  5029 ;;		wreg, status,2, status,0, pclath, cstack
  5030 ;; Tracked objects:
  5031 ;;		On entry : 0/0
  5032 ;;		On exit  : 0/0
  5033 ;;		Unchanged: 0/0
  5034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5035 ;;      Params:         0       0       0       0
  5036 ;;      Locals:         0       0       0       0
  5037 ;;      Temps:          0       0       0       0
  5038 ;;      Totals:         0       0       0       0
  5039 ;;Total ram usage:        0 bytes
  5040 ;; Hardware stack levels used:    1
  5041 ;; Hardware stack levels required when called:    8
  5042 ;; This function calls:
  5043 ;;		_I2C_Start
  5044 ;;		_I2C_Stop
  5045 ;;		_I2C_data_send
  5046 ;; This function is called by:
  5047 ;;		_PCF8574_set_pin
  5048 ;; This function uses a non-reentrant model
  5049 ;;
  5050                           
  5051                           
  5052                           ;psect for function _PCF8574_load_data
  5053  091C                     _PCF8574_load_data:	
  5054                           
  5055                           ;PCF8574.h: 18: I2C_Start();
  5056                           
  5057                           ;incstack = 0
  5058                           ; Regs used in _PCF8574_load_data: [wreg+status,2+status,0+pclath+cstack]
  5059  091C  3188  203D  3189   	fcall	_I2C_Start
  5060                           
  5061                           ;PCF8574.h: 19: I2C_data_send(0x40);
  5062  091F  3040               	movlw	64
  5063  0920  3189  21E9  3189   	fcall	_I2C_data_send
  5064                           
  5065                           ;PCF8574.h: 21: I2C_data_send(PCF8574_value);
  5066  0923  0020               	movlb	0	; select bank0
  5067  0924  0848               	movf	_PCF8574_value,w
  5068  0925  3189  21E9  3189   	fcall	_I2C_data_send
  5069                           
  5070                           ;PCF8574.h: 23: I2C_Stop();
  5071  0928  3188  2044         	fcall	_I2C_Stop
  5072  092A  0008               	return
  5073  092B                     __end_of_PCF8574_load_data:	
  5074                           
  5075                           	psect	text30
  5076  08F1                     __ptext30:	
  5077 ;; *************** function _I2C_initialize *****************
  5078 ;; Defined at:
  5079 ;;		line 146 in file "I2C.h"
  5080 ;; Parameters:    Size  Location     Type
  5081 ;;		None
  5082 ;; Auto vars:     Size  Location     Type
  5083 ;;		None
  5084 ;; Return value:  Size  Location     Type
  5085 ;;                  1    wreg      void 
  5086 ;; Registers used:
  5087 ;;		wreg, status,2, status,0, pclath, cstack
  5088 ;; Tracked objects:
  5089 ;;		On entry : 0/0
  5090 ;;		On exit  : 0/0
  5091 ;;		Unchanged: 0/0
  5092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5093 ;;      Params:         0       0       0       0
  5094 ;;      Locals:         0       0       0       0
  5095 ;;      Temps:          0       0       0       0
  5096 ;;      Totals:         0       0       0       0
  5097 ;;Total ram usage:        0 bytes
  5098 ;; Hardware stack levels used:    1
  5099 ;; Hardware stack levels required when called:    8
  5100 ;; This function calls:
  5101 ;;		_DELAY
  5102 ;; This function is called by:
  5103 ;;		_main
  5104 ;; This function uses a non-reentrant model
  5105 ;;
  5106                           
  5107                           
  5108                           ;psect for function _I2C_initialize
  5109  08F1                     _I2C_initialize:	
  5110                           
  5111                           ;I2C.h: 156: SSPM3 = 1;
  5112                           
  5113                           ;incstack = 0
  5114                           ; Regs used in _I2C_initialize: [wreg+status,2+status,0+pclath+cstack]
  5115  08F1  0024               	movlb	4	; select bank4
  5116  08F2  1595               	bsf	21,3	;volatile
  5117                           
  5118                           ;I2C.h: 157: SSPM2 = 0;
  5119  08F3  1115               	bcf	21,2	;volatile
  5120                           
  5121                           ;I2C.h: 158: SSPM1 = 0;
  5122  08F4  1095               	bcf	21,1	;volatile
  5123                           
  5124                           ;I2C.h: 159: SSPM0 = 0;
  5125  08F5  1015               	bcf	21,0	;volatile
  5126                           
  5127                           ;I2C.h: 191: SSPADD = 39;
  5128  08F6  3027               	movlw	39
  5129  08F7  0092               	movwf	18	;volatile
  5130                           
  5131                           ;I2C.h: 197: SSPEN = 1 ;
  5132  08F8  1695               	bsf	21,5	;volatile
  5133                           
  5134                           ;I2C.h: 198: SSP1IF = 0;
  5135  08F9  0020               	movlb	0	; select bank0
  5136  08FA  1191               	bcf	17,3	;volatile
  5137                           
  5138                           ;I2C.h: 199: DELAY(5);
  5139  08FB  3005               	movlw	5
  5140  08FC  3189  21BB         	fcall	_DELAY
  5141  08FE  0008               	return
  5142  08FF                     __end_of_I2C_initialize:	
  5143                           
  5144                           	psect	text31
  5145  0A6B                     __ptext31:	
  5146 ;; *************** function _DS1307_time *****************
  5147 ;; Defined at:
  5148 ;;		line 62 in file "DS1307.h"
  5149 ;; Parameters:    Size  Location     Type
  5150 ;;		None
  5151 ;; Auto vars:     Size  Location     Type
  5152 ;;		None
  5153 ;; Return value:  Size  Location     Type
  5154 ;;                  1    wreg      void 
  5155 ;; Registers used:
  5156 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5157 ;; Tracked objects:
  5158 ;;		On entry : 0/0
  5159 ;;		On exit  : 0/0
  5160 ;;		Unchanged: 0/0
  5161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5162 ;;      Params:         0       0       0       0
  5163 ;;      Locals:         0       0       0       0
  5164 ;;      Temps:          0       1       0       0
  5165 ;;      Totals:         0       1       0       0
  5166 ;;Total ram usage:        1 bytes
  5167 ;; Hardware stack levels used:    1
  5168 ;; Hardware stack levels required when called:    9
  5169 ;; This function calls:
  5170 ;;		_DS1307_shared_get
  5171 ;; This function is called by:
  5172 ;;		_main
  5173 ;; This function uses a non-reentrant model
  5174 ;;
  5175                           
  5176                           
  5177                           ;psect for function _DS1307_time
  5178  0A6B                     _DS1307_time:	
  5179                           
  5180                           ;DS1307.h: 64: DS1307_shared_get(0, zaman+3);
  5181                           
  5182                           ;incstack = 0
  5183                           ; Regs used in _DS1307_time: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5184  0A6B  30C6               	movlw	(low ((_zaman| 0+3)))& (0+255)
  5185  0A6C  0020               	movlb	0	; select bank0
  5186  0A6D  00B9               	movwf	??_DS1307_time
  5187  0A6E  0839               	movf	??_DS1307_time,w
  5188  0A6F  00B1               	movwf	DS1307_shared_get@reg
  5189  0A70  3000               	movlw	0
  5190  0A71  318F  2721         	fcall	_DS1307_shared_get
  5191                           
  5192                           ;DS1307.h: 65: saat = zaman[3];
  5193  0A73  0021               	movlb	1	; select bank1
  5194  0A74  0846               	movf	(_zaman^(0+128)+3),w
  5195  0A75  0020               	movlb	0	; select bank0
  5196  0A76  00B9               	movwf	??_DS1307_time
  5197  0A77  0839               	movf	??_DS1307_time,w
  5198  0A78  0021               	movlb	1	; select bank1
  5199  0A79  00BE               	movwf	_saat^(0+128)
  5200                           
  5201                           ;DS1307.h: 66: dakika = zaman[4];
  5202  0A7A  0847               	movf	(_zaman^(0+128)+4),w
  5203  0A7B  0020               	movlb	0	; select bank0
  5204  0A7C  00B9               	movwf	??_DS1307_time
  5205  0A7D  0839               	movf	??_DS1307_time,w
  5206  0A7E  0021               	movlb	1	; select bank1
  5207  0A7F  00B5               	movwf	_dakika^(0+128)
  5208                           
  5209                           ;DS1307.h: 67: saniye = zaman[5];
  5210  0A80  0848               	movf	(_zaman^(0+128)+5),w
  5211  0A81  0020               	movlb	0	; select bank0
  5212  0A82  00B9               	movwf	??_DS1307_time
  5213  0A83  0839               	movf	??_DS1307_time,w
  5214  0A84  00D2               	movwf	_saniye
  5215  0A85  0008               	return
  5216  0A86                     __end_of_DS1307_time:	
  5217                           
  5218                           	psect	text32
  5219  0884                     __ptext32:	
  5220 ;; *************** function _DS1307_date *****************
  5221 ;; Defined at:
  5222 ;;		line 70 in file "DS1307.h"
  5223 ;; Parameters:    Size  Location     Type
  5224 ;;		None
  5225 ;; Auto vars:     Size  Location     Type
  5226 ;;		None
  5227 ;; Return value:  Size  Location     Type
  5228 ;;                  1    wreg      void 
  5229 ;; Registers used:
  5230 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5231 ;; Tracked objects:
  5232 ;;		On entry : 0/0
  5233 ;;		On exit  : 0/0
  5234 ;;		Unchanged: 0/0
  5235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5236 ;;      Params:         0       0       0       0
  5237 ;;      Locals:         0       0       0       0
  5238 ;;      Temps:          0       1       0       0
  5239 ;;      Totals:         0       1       0       0
  5240 ;;Total ram usage:        1 bytes
  5241 ;; Hardware stack levels used:    1
  5242 ;; Hardware stack levels required when called:    9
  5243 ;; This function calls:
  5244 ;;		_DS1307_shared_get
  5245 ;; This function is called by:
  5246 ;;		_main
  5247 ;; This function uses a non-reentrant model
  5248 ;;
  5249                           
  5250                           
  5251                           ;psect for function _DS1307_date
  5252  0884                     _DS1307_date:	
  5253                           
  5254                           ;DS1307.h: 72: DS1307_shared_get(4, zaman);
  5255                           
  5256                           ;incstack = 0
  5257                           ; Regs used in _DS1307_date: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5258  0884  30C3               	movlw	(low (_zaman| 0))& (0+255)
  5259  0885  0020               	movlb	0	; select bank0
  5260  0886  00B9               	movwf	??_DS1307_date
  5261  0887  0839               	movf	??_DS1307_date,w
  5262  0888  00B1               	movwf	DS1307_shared_get@reg
  5263  0889  3004               	movlw	4
  5264  088A  318F  2721         	fcall	_DS1307_shared_get
  5265  088C  0008               	return
  5266  088D                     __end_of_DS1307_date:	
  5267                           
  5268                           	psect	text33
  5269  0F21                     __ptext33:	
  5270 ;; *************** function _DS1307_shared_get *****************
  5271 ;; Defined at:
  5272 ;;		line 33 in file "DS1307.h"
  5273 ;; Parameters:    Size  Location     Type
  5274 ;;  addr            1    wreg     unsigned char 
  5275 ;;  reg             1   17[BANK0 ] PTR unsigned char 
  5276 ;;		 -> zaman(6), 
  5277 ;; Auto vars:     Size  Location     Type
  5278 ;;  addr            1   22[BANK0 ] unsigned char 
  5279 ;;  k               1   23[BANK0 ] char 
  5280 ;;  den             1   24[BANK0 ] unsigned char 
  5281 ;; Return value:  Size  Location     Type
  5282 ;;                  1    wreg      void 
  5283 ;; Registers used:
  5284 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5285 ;; Tracked objects:
  5286 ;;		On entry : 0/0
  5287 ;;		On exit  : 0/0
  5288 ;;		Unchanged: 0/0
  5289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5290 ;;      Params:         0       1       0       0
  5291 ;;      Locals:         0       3       0       0
  5292 ;;      Temps:          0       4       0       0
  5293 ;;      Totals:         0       8       0       0
  5294 ;;Total ram usage:        8 bytes
  5295 ;; Hardware stack levels used:    1
  5296 ;; Hardware stack levels required when called:    8
  5297 ;; This function calls:
  5298 ;;		_I2C_SendACK
  5299 ;;		_I2C_Start
  5300 ;;		_I2C_Stop
  5301 ;;		_I2C_data_receive
  5302 ;;		_I2C_data_send
  5303 ;;		___bmul
  5304 ;; This function is called by:
  5305 ;;		_DS1307_time
  5306 ;;		_DS1307_date
  5307 ;; This function uses a non-reentrant model
  5308 ;;
  5309                           
  5310                           
  5311                           ;psect for function _DS1307_shared_get
  5312  0F21                     _DS1307_shared_get:	
  5313                           
  5314                           ;incstack = 0
  5315                           ; Regs used in _DS1307_shared_get: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5316                           ;DS1307_shared_get@addr stored from wreg
  5317  0F21  0020               	movlb	0	; select bank0
  5318  0F22  00B6               	movwf	DS1307_shared_get@addr
  5319                           
  5320                           ;DS1307.h: 36: I2C_Start();
  5321  0F23  3188  203D  318F   	fcall	_I2C_Start
  5322                           
  5323                           ;DS1307.h: 37: I2C_data_send(0b11010000);
  5324  0F26  30D0               	movlw	208
  5325  0F27  3189  21E9  318F   	fcall	_I2C_data_send
  5326                           
  5327                           ;DS1307.h: 38: I2C_data_send(addr);
  5328  0F2A  0020               	movlb	0	; select bank0
  5329  0F2B  0836               	movf	DS1307_shared_get@addr,w
  5330  0F2C  3189  21E9  318F   	fcall	_I2C_data_send
  5331                           
  5332                           ;DS1307.h: 40: I2C_Stop();
  5333  0F2F  3188  2044  318F   	fcall	_I2C_Stop
  5334                           
  5335                           ;DS1307.h: 42: I2C_Start();
  5336  0F32  3188  203D  318F   	fcall	_I2C_Start
  5337                           
  5338                           ;DS1307.h: 43: I2C_data_send(0b11010001);
  5339  0F35  30D1               	movlw	209
  5340  0F36  3189  21E9  318F   	fcall	_I2C_data_send
  5341                           
  5342                           ;DS1307.h: 44: byte den;
  5343                           ;DS1307.h: 45: for(signed char k=2; k !=-1; k--)
  5344  0F39  3002               	movlw	2
  5345  0F3A  0020               	movlb	0	; select bank0
  5346  0F3B  00B2               	movwf	??_DS1307_shared_get
  5347  0F3C  0832               	movf	??_DS1307_shared_get,w
  5348  0F3D  00B7               	movwf	DS1307_shared_get@k
  5349  0F3E  0A37               	incf	DS1307_shared_get@k,w
  5350  0F3F  1903               	btfsc	3,2
  5351  0F40  2F89               	goto	l4052
  5352  0F41                     l4034:	
  5353                           
  5354                           ;DS1307.h: 46: {
  5355                           ;DS1307.h: 47: den = I2C_data_receive();
  5356  0F41  3188  20B4  318F   	fcall	_I2C_data_receive
  5357  0F44  0020               	movlb	0	; select bank0
  5358  0F45  00B2               	movwf	??_DS1307_shared_get
  5359  0F46  0832               	movf	??_DS1307_shared_get,w
  5360  0F47  00B8               	movwf	DS1307_shared_get@den
  5361                           
  5362                           ;DS1307.h: 48: if(k == 0)
  5363  0F48  0837               	movf	DS1307_shared_get@k,w
  5364  0F49  1D03               	btfss	3,2
  5365  0F4A  2F5B               	goto	l4040
  5366                           
  5367                           ;DS1307.h: 49: den = ((den>>4)&0b11)*10 + (den&0xf);
  5368  0F4B  300F               	movlw	15
  5369  0F4C  0538               	andwf	DS1307_shared_get@den,w
  5370  0F4D  00B2               	movwf	??_DS1307_shared_get
  5371  0F4E  300A               	movlw	10
  5372  0F4F  00B3               	movwf	??_DS1307_shared_get+1
  5373  0F50  0833               	movf	??_DS1307_shared_get+1,w
  5374  0F51  00AD               	movwf	___bmul@multiplicand
  5375  0F52  0838               	movf	DS1307_shared_get@den,w
  5376  0F53  00B4               	movwf	??_DS1307_shared_get+2
  5377  0F54  3004               	movlw	4
  5378  0F55                     u4285:	
  5379  0F55  36B4               	lsrf	??_DS1307_shared_get+2,f
  5380  0F56  0B89               	decfsz	9,f
  5381  0F57  2F55               	goto	u4285
  5382  0F58  0834               	movf	??_DS1307_shared_get+2,w
  5383  0F59  3903               	andlw	3
  5384  0F5A  2F69               	goto	L6
  5385  0F5B                     l4040:	
  5386                           
  5387                           ;DS1307.h: 50: else den = (den >>4)*10 + (den&0xf);
  5388  0F5B  300F               	movlw	15
  5389  0F5C  0538               	andwf	DS1307_shared_get@den,w
  5390  0F5D  00B2               	movwf	??_DS1307_shared_get
  5391  0F5E  300A               	movlw	10
  5392  0F5F  00B3               	movwf	??_DS1307_shared_get+1
  5393  0F60  0833               	movf	??_DS1307_shared_get+1,w
  5394  0F61  00AD               	movwf	___bmul@multiplicand
  5395  0F62  0838               	movf	DS1307_shared_get@den,w
  5396  0F63  00B4               	movwf	??_DS1307_shared_get+2
  5397  0F64  3004               	movlw	4
  5398  0F65                     u4295:	
  5399  0F65  36B4               	lsrf	??_DS1307_shared_get+2,f
  5400  0F66  0B89               	decfsz	9,f
  5401  0F67  2F65               	goto	u4295
  5402  0F68  0834               	movf	??_DS1307_shared_get+2,w
  5403  0F69                     L6:	
  5404  0F69  3189  216D  318F   	fcall	___bmul
  5405  0F6C  0020               	movlb	0	; select bank0
  5406  0F6D  0732               	addwf	??_DS1307_shared_get,w
  5407  0F6E  00B5               	movwf	??_DS1307_shared_get+3
  5408  0F6F  0835               	movf	??_DS1307_shared_get+3,w
  5409  0F70  00B8               	movwf	DS1307_shared_get@den
  5410                           
  5411                           ;DS1307.h: 51: reg[k] = den;
  5412  0F71  0838               	movf	DS1307_shared_get@den,w
  5413  0F72  00B2               	movwf	??_DS1307_shared_get
  5414  0F73  0837               	movf	DS1307_shared_get@k,w
  5415  0F74  0731               	addwf	DS1307_shared_get@reg,w
  5416  0F75  00B3               	movwf	??_DS1307_shared_get+1
  5417  0F76  0833               	movf	??_DS1307_shared_get+1,w
  5418  0F77  0086               	movwf	6
  5419  0F78  0187               	clrf	7
  5420  0F79  0832               	movf	??_DS1307_shared_get,w
  5421  0F7A  0081               	movwf	1
  5422                           
  5423                           ;DS1307.h: 52: if(k!=0)
  5424  0F7B  0837               	movf	DS1307_shared_get@k,w
  5425  0F7C  1903               	btfsc	3,2
  5426  0F7D  2F81               	goto	l4048
  5427                           
  5428                           ;DS1307.h: 54: I2C_SendACK();
  5429  0F7E  3188  206B  318F   	fcall	_I2C_SendACK
  5430  0F81                     l4048:	
  5431  0F81  30FF               	movlw	255
  5432  0F82  0020               	movlb	0	; select bank0
  5433  0F83  00B2               	movwf	??_DS1307_shared_get
  5434  0F84  0832               	movf	??_DS1307_shared_get,w
  5435  0F85  07B7               	addwf	DS1307_shared_get@k,f
  5436  0F86  0A37               	incf	DS1307_shared_get@k,w
  5437  0F87  1D03               	btfss	3,2
  5438  0F88  2F41               	goto	l4034
  5439  0F89                     l4052:	
  5440                           
  5441                           ;DS1307.h: 55: }
  5442                           ;DS1307.h: 57: I2C_Stop();
  5443  0F89  3188  2044         	fcall	_I2C_Stop
  5444  0F8B  0008               	return
  5445  0F8C                     __end_of_DS1307_shared_get:	
  5446                           
  5447                           	psect	text34
  5448  096D                     __ptext34:	
  5449 ;; *************** function ___bmul *****************
  5450 ;; Defined at:
  5451 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul8.c"
  5452 ;; Parameters:    Size  Location     Type
  5453 ;;  multiplier      1    wreg     unsigned char 
  5454 ;;  multiplicand    1   13[BANK0 ] unsigned char 
  5455 ;; Auto vars:     Size  Location     Type
  5456 ;;  multiplier      1   16[BANK0 ] unsigned char 
  5457 ;;  product         1   15[BANK0 ] unsigned char 
  5458 ;; Return value:  Size  Location     Type
  5459 ;;                  1    wreg      unsigned char 
  5460 ;; Registers used:
  5461 ;;		wreg, status,2, status,0
  5462 ;; Tracked objects:
  5463 ;;		On entry : 0/0
  5464 ;;		On exit  : 0/0
  5465 ;;		Unchanged: 0/0
  5466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5467 ;;      Params:         0       1       0       0
  5468 ;;      Locals:         0       2       0       0
  5469 ;;      Temps:          0       1       0       0
  5470 ;;      Totals:         0       4       0       0
  5471 ;;Total ram usage:        4 bytes
  5472 ;; Hardware stack levels used:    1
  5473 ;; Hardware stack levels required when called:    7
  5474 ;; This function calls:
  5475 ;;		Nothing
  5476 ;; This function is called by:
  5477 ;;		_DS1307_shared_get
  5478 ;;		_showAlarmMessage
  5479 ;; This function uses a non-reentrant model
  5480 ;;
  5481                           
  5482                           
  5483                           ;psect for function ___bmul
  5484  096D                     ___bmul:	
  5485                           
  5486                           ;incstack = 0
  5487                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5488                           ;___bmul@multiplier stored from wreg
  5489  096D  0020               	movlb	0	; select bank0
  5490  096E  00B0               	movwf	___bmul@multiplier
  5491  096F  01AF               	clrf	___bmul@product
  5492  0970                     l4002:	
  5493  0970  1C30               	btfss	___bmul@multiplier,0
  5494  0971  2976               	goto	l4006
  5495  0972  082D               	movf	___bmul@multiplicand,w
  5496  0973  00AE               	movwf	??___bmul
  5497  0974  082E               	movf	??___bmul,w
  5498  0975  07AF               	addwf	___bmul@product,f
  5499  0976                     l4006:	
  5500  0976  1003               	clrc
  5501  0977  0DAD               	rlf	___bmul@multiplicand,f
  5502  0978  1003               	clrc
  5503  0979  0CB0               	rrf	___bmul@multiplier,f
  5504  097A  0830               	movf	___bmul@multiplier,w
  5505  097B  1D03               	btfss	3,2
  5506  097C  2970               	goto	l4002
  5507  097D  082F               	movf	___bmul@product,w
  5508  097E  0008               	return
  5509  097F                     __end_of___bmul:	
  5510                           
  5511                           	psect	text35
  5512  09E9                     __ptext35:	
