

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 03 17:15:32 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  2305                           
  2306                           ;INTERRUPT.h: 143: }
  2307                           ;INTERRUPT.h: 145: if(send_data)
  2308  037A  082F               	movf	check_circuit@send_data,w
  2309  037B  1903               	btfsc	3,2
  2310  037C  2B9C               	goto	i1l1935
  2311                           
  2312                           ;INTERRUPT.h: 146: {
  2313                           ;INTERRUPT.h: 147: UART_byte_send(output1);
  2314  037D  0831               	movf	check_circuit@output1,w
  2315  037E  3186  2623  3181   	fcall	_UART_byte_send
  2316                           
  2317                           ;INTERRUPT.h: 148: _delay((unsigned long)((1)*(4000000/4000.0)));
  2318  0381  30F9               	movlw	249
  2319  0382  0020               	movlb	0	; select bank0
  2320  0383  00A0               	movwf	??_check_circuit
  2321  0384                     u179_27:	
  2322  0384  0000               	nop
  2323  0385  0BA0               	decfsz	??_check_circuit,f
  2324  0386  2B84               	goto	u179_27
  2325  0387  3200               	nop2	;nop
  2326  0388  0000               	nop
  2327                           
  2328                           ;INTERRUPT.h: 149: UART_byte_receive();
  2329  0389  3186  2647  3181   	fcall	_UART_byte_receive
  2330                           
  2331                           ;INTERRUPT.h: 150: UART_byte_send(correct1);
  2332  038C  0020               	movlb	0	; select bank0
  2333  038D  0830               	movf	check_circuit@correct1,w
  2334  038E  3186  2623  3181   	fcall	_UART_byte_send
  2335                           
  2336                           ;INTERRUPT.h: 151: _delay((unsigned long)((1)*(4000000/4000.0)));
  2337  0391  30F9               	movlw	249
  2338  0392  0020               	movlb	0	; select bank0
  2339  0393  00A0               	movwf	??_check_circuit
  2340  0394                     u180_27:	
  2341  0394  0000               	nop
  2342  0395  0BA0               	decfsz	??_check_circuit,f
  2343  0396  2B94               	goto	u180_27
  2344  0397  3200               	nop2	;nop
  2345  0398  0000               	nop
  2346                           
  2347                           ;INTERRUPT.h: 152: UART_byte_receive();
  2348  0399  3186  2647  3181   	fcall	_UART_byte_receive
  2349  039C                     i1l1935:	
  2350                           
  2351                           ;INTERRUPT.h: 155: }
  2352                           ;INTERRUPT.h: 158: if(output1 == correct1) {pass_count ++;
  2353  039C  0020               	movlb	0	; select bank0
  2354  039D  0831               	movf	check_circuit@output1,w
  2355  039E  0630               	xorwf	check_circuit@correct1,w
  2356  039F  1D03               	skipz
  2357  03A0  2BB6               	goto	i1l1941
  2358  03A1  3001               	movlw	1
  2359  03A2  07CA               	addwf	_pass_count,f
  2360  03A3  3000               	movlw	0
  2361  03A4  3DCB               	addwfc	_pass_count+1,f
  2362                           
  2363                           ;INTERRUPT.h: 159: result_byte |= 1 << (7-i%8);
  2364  03A5  3001               	movlw	1
  2365  03A6  00A0               	movwf	??_check_circuit
  2366  03A7  0832               	movf	check_circuit@i,w
  2367  03A8  3907               	andlw	7
  2368  03A9  3AFF               	xorlw	255
  2369  03AA  3E01               	addlw	1
  2370  03AB  3E07               	addlw	7
  2371  03AC  0A89               	incf	9,f
  2372  03AD  2BAF               	goto	u126_24
  2373  03AE                     u126_25:	
  2374  03AE  35A0               	lslf	??_check_circuit,f
  2375  03AF                     u126_24:	
  2376  03AF  0B89               	decfsz	9,f
  2377  03B0  2BAE               	goto	u126_25
  2378  03B1  0820               	movf	??_check_circuit,w
  2379  03B2  00A1               	movwf	??_check_circuit+1
  2380  03B3  0821               	movf	??_check_circuit+1,w
  2381  03B4  04AC               	iorwf	check_circuit@result_byte,f
  2382                           
  2383                           ;INTERRUPT.h: 171: }
  2384  03B5  2BBA               	goto	i1l1943
  2385  03B6                     i1l1941:	
  2386                           
  2387                           ;INTERRUPT.h: 172: else {fail_count ++;
  2388  03B6  3001               	movlw	1
  2389  03B7  07C8               	addwf	_fail_count,f
  2390  03B8  3000               	movlw	0
  2391  03B9  3DC9               	addwfc	_fail_count+1,f
  2392  03BA                     i1l1943:	
  2393                           
  2394                           ;INTERRUPT.h: 181: }
  2395                           ;INTERRUPT.h: 183: if (i % 8 == 7)
  2396  03BA  3007               	movlw	7
  2397  03BB  0532               	andwf	check_circuit@i,w
  2398  03BC  00A0               	movwf	??_check_circuit
  2399  03BD  3000               	movlw	0
  2400  03BE  0533               	andwf	check_circuit@i+1,w
  2401  03BF  00A1               	movwf	??_check_circuit+1
  2402  03C0  3007               	movlw	7
  2403  03C1  0620               	xorwf	??_check_circuit,w
  2404  03C2  0421               	iorwf	??_check_circuit+1,w
  2405  03C3  1D03               	btfss	3,2
  2406  03C4  2BEA               	goto	i1l1953
  2407                           
  2408                           ;INTERRUPT.h: 184: {
  2409                           ;INTERRUPT.h: 185: EEPROM24C64_start_write_page((i)/8);
  2410  03C5  0833               	movf	check_circuit@i+1,w
  2411  03C6  00A1               	movwf	??_check_circuit+1
  2412  03C7  0832               	movf	check_circuit@i,w
  2413  03C8  00A0               	movwf	??_check_circuit
  2414  03C9  36A1               	lsrf	??_check_circuit+1,f
  2415  03CA  0CA0               	rrf	??_check_circuit,f
  2416  03CB  36A1               	lsrf	??_check_circuit+1,f
  2417  03CC  0CA0               	rrf	??_check_circuit,f
  2418  03CD  36A1               	lsrf	??_check_circuit+1,f
  2419  03CE  0CA0               	rrf	??_check_circuit,f
  2420  03CF  0820               	movf	??_check_circuit,w
  2421  03D0  00F2               	movwf	EEPROM24C64_start_write_page@address
  2422  03D1  0821               	movf	??_check_circuit+1,w
  2423  03D2  00F3               	movwf	EEPROM24C64_start_write_page@address+1
  2424  03D3  3185  25C2  3181   	fcall	_EEPROM24C64_start_write_page
  2425                           
  2426                           ;INTERRUPT.h: 187: EEPROM24C64_write_page(result_byte);
  2427  03D6  0020               	movlb	0	; select bank0
  2428  03D7  082C               	movf	check_circuit@result_byte,w
  2429  03D8  3184  24EA  3181   	fcall	_EEPROM24C64_write_page
  2430                           
  2431                           ;INTERRUPT.h: 188: result_byte = 0;
  2432  03DB  0020               	movlb	0	; select bank0
  2433  03DC  01AC               	clrf	check_circuit@result_byte
  2434                           
  2435                           ;INTERRUPT.h: 190: EEPROM24C64_stop_write_page();
  2436  03DD  3186  264D  3181   	fcall	_EEPROM24C64_stop_write_page
  2437                           
  2438                           ;INTERRUPT.h: 191: _delay((unsigned long)((6)*(4000000/4000.0)));
  2439  03E0  3008               	movlw	8
  2440  03E1  0020               	movlb	0	; select bank0
  2441  03E2  00A1               	movwf	??_check_circuit+1
  2442  03E3  30C9               	movlw	201
  2443  03E4  00A0               	movwf	??_check_circuit
  2444  03E5                     u181_27:	
  2445  03E5  0BA0               	decfsz	??_check_circuit,f
  2446  03E6  2BE5               	goto	u181_27
  2447  03E7  0BA1               	decfsz	??_check_circuit+1,f
  2448  03E8  2BE5               	goto	u181_27
  2449  03E9  3200               	nop2
  2450  03EA                     i1l1953:	
  2451  03EA  3001               	movlw	1
  2452  03EB  0020               	movlb	0	; select bank0
  2453  03EC  07B2               	addwf	check_circuit@i,f
  2454  03ED  3000               	movlw	0
  2455  03EE  3DB3               	addwfc	check_circuit@i+1,f
  2456  03EF  2A0B               	goto	i1l1955
  2457  03F0                     __end_of_check_circuit:	
  2458                           
  2459                           	psect	text8
  2460  0623                     __ptext8:	
  2461 ;; *************** function _UART_byte_send *****************
  2462 ;; Defined at:
  2463 ;;		line 17 in file "UART.h"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  data            1    wreg     unsigned char 
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;  data            1    0[COMMON] unsigned char 
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2477 ;;      Params:         0       0       0       0
  2478 ;;      Locals:         1       0       0       0
  2479 ;;      Temps:          0       0       0       0
  2480 ;;      Totals:         1       0       0       0
  2481 ;;Total ram usage:        1 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; This function calls:
  2484 ;;		Nothing
  2485 ;; This function is called by:
  2486 ;;		_check_circuit
  2487 ;;		_FNC
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491                           
  2492                           ;psect for function _UART_byte_send
  2493  0623                     _UART_byte_send:	
  2494                           
  2495                           ;incstack = 0
  2496                           ; Regs used in _UART_byte_send: [wreg]
  2497                           ;UART_byte_send@data stored from wreg
  2498  0623  00F0               	movwf	UART_byte_send@data
  2499  0624                     i1l161:	
  2500                           ;UART.h: 19: while ( !TXIF ) ;
  2501                           
  2502  0624  0020               	movlb	0	; select bank0
  2503  0625  1E11               	btfss	17,4	;volatile
  2504  0626  2E24               	goto	i1l161
  2505                           
  2506                           ;UART.h: 20: TXREG = data ;
  2507  0627  0870               	movf	UART_byte_send@data,w
  2508  0628  0023               	movlb	3	; select bank3
  2509  0629  009A               	movwf	26	;volatile
  2510  062A  0008               	return
  2511  062B                     __end_of_UART_byte_send:	
  2512                           
  2513                           	psect	text9
  2514  0647                     __ptext9:	
  2515 ;; *************** function _UART_byte_receive *****************
  2516 ;; Defined at:
  2517 ;;		line 25 in file "UART.h"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;		None
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;		None
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  1    wreg      unsigned char 
  2524 ;; Registers used:
  2525 ;;		wreg
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2531 ;;      Params:         0       0       0       0
  2532 ;;      Locals:         0       0       0       0
  2533 ;;      Temps:          0       0       0       0
  2534 ;;      Totals:         0       0       0       0
  2535 ;;Total ram usage:        0 bytes
  2536 ;; Hardware stack levels used:    1
  2537 ;; This function calls:
  2538 ;;		Nothing
  2539 ;; This function is called by:
  2540 ;;		_check_circuit
  2541 ;;		_FNC
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function _UART_byte_receive
  2547  0647                     _UART_byte_receive:	
  2548  0647                     i1l167:	
  2549                           ;UART.h: 27: while ( !RCIF ) ;
  2550                           
  2551                           ;incstack = 0
  2552                           ; Regs used in _UART_byte_receive: [wreg]
  2553                           
  2554  0647  0020               	movlb	0	; select bank0
  2555  0648  1E91               	btfss	17,5	;volatile
  2556  0649  2E47               	goto	i1l167
  2557                           
  2558                           ;UART.h: 28: return RCREG ;
  2559  064A  0023               	movlb	3	; select bank3
  2560  064B  0819               	movf	25,w	;volatile
  2561  064C  0008               	return
  2562  064D                     __end_of_UART_byte_receive:	
  2563                           
  2564                           	psect	text10
  2565  05D6                     __ptext10:	
  2566 ;; *************** function _PCF8574_read *****************
  2567 ;; Defined at:
  2568 ;;		line 37 in file "PCF8574.h"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;  id              1    wreg     unsigned char 
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  id              1    3[COMMON] unsigned char 
  2573 ;;  received        1    4[COMMON] unsigned char 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      unsigned char 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2, status,0, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2583 ;;      Params:         0       0       0       0
  2584 ;;      Locals:         2       0       0       0
  2585 ;;      Temps:          1       0       0       0
  2586 ;;      Totals:         3       0       0       0
  2587 ;;Total ram usage:        3 bytes
  2588 ;; Hardware stack levels used:    1
  2589 ;; Hardware stack levels required when called:    1
  2590 ;; This function calls:
  2591 ;;		_I2C_Start
  2592 ;;		_I2C_Stop
  2593 ;;		_I2C_data_receive
  2594 ;;		_I2C_data_send
  2595 ;; This function is called by:
  2596 ;;		_check_circuit
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600                           
  2601                           ;psect for function _PCF8574_read
  2602  05D6                     _PCF8574_read:	
  2603                           
  2604                           ;incstack = 0
  2605                           ; Regs used in _PCF8574_read: [wreg+status,2+status,0+pclath+cstack]
  2606                           ;PCF8574_read@id stored from wreg
  2607  05D6  00F3               	movwf	PCF8574_read@id
  2608                           
  2609                           ;PCF8574.h: 40: byte received;
  2610                           ;PCF8574.h: 41: I2C_Start();
  2611  05D7  3186  263A  3185   	fcall	_I2C_Start
  2612                           
  2613                           ;PCF8574.h: 42: I2C_data_send(0x40+(id <<1)+1);
  2614  05DA  3573               	lslf	PCF8574_read@id,w
  2615  05DB  3E41               	addlw	65
  2616  05DC  3185  2543  3185   	fcall	_I2C_data_send
  2617                           
  2618                           ;PCF8574.h: 44: received = I2C_data_receive();
  2619  05DF  3186  2618  3185   	fcall	_I2C_data_receive
  2620  05E2  00F2               	movwf	??_PCF8574_read
  2621  05E3  0872               	movf	??_PCF8574_read,w
  2622  05E4  00F4               	movwf	PCF8574_read@received
  2623                           
  2624                           ;PCF8574.h: 46: I2C_Stop();
  2625  05E5  3186  2633         	fcall	_I2C_Stop
  2626                           
  2627                           ;PCF8574.h: 47: return received;
  2628  05E7  0874               	movf	PCF8574_read@received,w
  2629  05E8  0008               	return
  2630  05E9                     __end_of_PCF8574_read:	
  2631                           
  2632                           	psect	text11
  2633  05FA                     __ptext11:	
  2634 ;; *************** function _PCF8574_load_data *****************
  2635 ;; Defined at:
  2636 ;;		line 19 in file "PCF8574.h"
  2637 ;; Parameters:    Size  Location     Type
  2638 ;;  id              1    wreg     unsigned char 
  2639 ;;  data            1    2[COMMON] unsigned char 
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;  id              1    3[COMMON] unsigned char 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  1    wreg      void 
  2644 ;; Registers used:
  2645 ;;		wreg, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2651 ;;      Params:         1       0       0       0
  2652 ;;      Locals:         1       0       0       0
  2653 ;;      Temps:          0       0       0       0
  2654 ;;      Totals:         2       0       0       0
  2655 ;;Total ram usage:        2 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; Hardware stack levels required when called:    1
  2658 ;; This function calls:
  2659 ;;		_I2C_Start
  2660 ;;		_I2C_Stop
  2661 ;;		_I2C_data_send
  2662 ;; This function is called by:
  2663 ;;		_check_circuit
  2664 ;;		_PCF8574_set_pin
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _PCF8574_load_data
  2670  05FA                     _PCF8574_load_data:	
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in _PCF8574_load_data: [wreg+status,2+status,0+pclath+cstack]
  2674                           ;PCF8574_load_data@id stored from wreg
  2675  05FA  00F3               	movwf	PCF8574_load_data@id
  2676                           
  2677                           ;PCF8574.h: 21: I2C_Start();
  2678  05FB  3186  263A  3185   	fcall	_I2C_Start
  2679                           
  2680                           ;PCF8574.h: 22: I2C_data_send(0x40+(id <<1));
  2681  05FE  3573               	lslf	PCF8574_load_data@id,w
  2682  05FF  3E40               	addlw	64
  2683  0600  3185  2543  3185   	fcall	_I2C_data_send
  2684                           
  2685                           ;PCF8574.h: 24: I2C_data_send(data);
  2686  0603  0872               	movf	PCF8574_load_data@data,w
  2687  0604  3185  2543  3185   	fcall	_I2C_data_send
  2688                           
  2689                           ;PCF8574.h: 26: I2C_Stop();
  2690  0607  3186  2633         	fcall	_I2C_Stop
  2691  0609  0008               	return
  2692  060A                     __end_of_PCF8574_load_data:	
  2693                           
  2694                           	psect	text12
  2695  060A                     __ptext12:	
  2696 ;; *************** function _EEPROM_ReadByte *****************
  2697 ;; Defined at:
  2698 ;;		line 37 in file "EEPROM.h"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;  address         1    wreg     unsigned char 
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;  address         1    0[COMMON] unsigned char 
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      unsigned char 
  2705 ;; Registers used:
  2706 ;;		wreg
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2712 ;;      Params:         0       0       0       0
  2713 ;;      Locals:         1       0       0       0
  2714 ;;      Temps:          0       0       0       0
  2715 ;;      Totals:         1       0       0       0
  2716 ;;Total ram usage:        1 bytes
  2717 ;; Hardware stack levels used:    1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_check_circuit
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _EEPROM_ReadByte
  2727  060A                     _EEPROM_ReadByte:	
  2728                           
  2729                           ;incstack = 0
  2730                           ; Regs used in _EEPROM_ReadByte: [wreg]
  2731                           ;EEPROM_ReadByte@address stored from wreg
  2732  060A  00F0               	movwf	EEPROM_ReadByte@address
  2733                           
  2734                           ;EEPROM.h: 39: EEPGD = 0;
  2735  060B  0023               	movlb	3	; select bank3
  2736  060C  1395               	bcf	21,7	;volsfr
  2737                           
  2738                           ;EEPROM.h: 40: CFGS = 0;
  2739  060D  1315               	bcf	21,6	;volsfr
  2740                           
  2741                           ;EEPROM.h: 41: EEADRL = address;
  2742  060E  0870               	movf	EEPROM_ReadByte@address,w
  2743  060F  0091               	movwf	17	;volatile
  2744                           
  2745                           ;EEPROM.h: 42: RD = 1;
  2746  0610  1415               	bsf	21,0	;volsfr
  2747  0611                     i1l245:	
  2748                           ;EEPROM.h: 43: while(RD);
  2749                           
  2750  0611  1815               	btfsc	21,0	;volsfr
  2751  0612  2E11               	goto	i1l245
  2752                           
  2753                           ;EEPROM.h: 44: EEIF = 0;
  2754  0613  0020               	movlb	0	; select bank0
  2755  0614  1212               	bcf	18,4	;volatile
  2756                           
  2757                           ;EEPROM.h: 45: return EEDATL;
  2758  0615  0023               	movlb	3	; select bank3
  2759  0616  0813               	movf	19,w	;volatile
  2760  0617  0008               	return
  2761  0618                     __end_of_EEPROM_ReadByte:	
  2762                           
  2763                           	psect	text13
  2764  03F0                     __ptext13:	
  2765 ;; *************** function _EEPROMAT24C1024B_read_byte *****************
  2766 ;; Defined at:
  2767 ;;		line 51 in file "EEPROMAT24C1024B.h"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  address         4    2[COMMON] unsigned long 
  2770 ;; Auto vars:     Size  Location     Type
  2771 ;;  data            1   10[COMMON] unsigned char 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  1    wreg      unsigned char 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0, pclath, cstack
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2781 ;;      Params:         4       0       0       0
  2782 ;;      Locals:         1       0       0       0
  2783 ;;      Temps:          4       0       0       0
  2784 ;;      Totals:         9       0       0       0
  2785 ;;Total ram usage:        9 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; Hardware stack levels required when called:    1
  2788 ;; This function calls:
  2789 ;;		_I2C_SendNACK
  2790 ;;		_I2C_Start
  2791 ;;		_I2C_Stop
  2792 ;;		_I2C_data_receive
  2793 ;;		_I2C_data_send
  2794 ;; This function is called by:
  2795 ;;		_check_circuit
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _EEPROMAT24C1024B_read_byte
  2801  03F0                     _EEPROMAT24C1024B_read_byte:	
  2802                           
  2803                           ;EEPROMAT24C1024B.h: 53: I2C_Start();
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _EEPROMAT24C1024B_read_byte: [wreg+status,2+status,0+pclath+cstack]
  2807  03F0  3186  263A  3183   	fcall	_I2C_Start
  2808                           
  2809                           ;EEPROMAT24C1024B.h: 55: I2C_data_send(0b10100000+ (((address >> 16)&0x1) << 1) );
  2810  03F3  0872               	movf	EEPROMAT24C1024B_read_byte@address,w
  2811  03F4  00F6               	movwf	??_EEPROMAT24C1024B_read_byte
  2812  03F5  0873               	movf	EEPROMAT24C1024B_read_byte@address+1,w
  2813  03F6  00F7               	movwf	??_EEPROMAT24C1024B_read_byte+1
  2814  03F7  0874               	movf	EEPROMAT24C1024B_read_byte@address+2,w
  2815  03F8  00F8               	movwf	??_EEPROMAT24C1024B_read_byte+2
  2816  03F9  0875               	movf	EEPROMAT24C1024B_read_byte@address+3,w
  2817  03FA  00F9               	movwf	??_EEPROMAT24C1024B_read_byte+3
  2818  03FB  3010               	movlw	16
  2819  03FC                     u91_25:	
  2820  03FC  36F9               	lsrf	??_EEPROMAT24C1024B_read_byte+3,f
  2821  03FD  0CF8               	rrf	??_EEPROMAT24C1024B_read_byte+2,f
  2822  03FE  0CF7               	rrf	??_EEPROMAT24C1024B_read_byte+1,f
  2823  03FF  0CF6               	rrf	??_EEPROMAT24C1024B_read_byte,f
  2824  0400  0B89               	decfsz	9,f
  2825  0401  2BFC               	goto	u91_25
  2826  0402  0876               	movf	??_EEPROMAT24C1024B_read_byte,w
  2827  0403  3901               	andlw	1
  2828  0404  0709               	addwf	9,w
  2829  0405  3EA0               	addlw	160
  2830  0406  3185  2543  3183   	fcall	_I2C_data_send
  2831                           
  2832                           ;EEPROMAT24C1024B.h: 56: I2C_data_send((address >> 8) & 0xff);
  2833  0409  0872               	movf	EEPROMAT24C1024B_read_byte@address,w
  2834  040A  00F6               	movwf	??_EEPROMAT24C1024B_read_byte
  2835  040B  0873               	movf	EEPROMAT24C1024B_read_byte@address+1,w
  2836  040C  00F7               	movwf	??_EEPROMAT24C1024B_read_byte+1
  2837  040D  0874               	movf	EEPROMAT24C1024B_read_byte@address+2,w
  2838  040E  00F8               	movwf	??_EEPROMAT24C1024B_read_byte+2
  2839  040F  0875               	movf	EEPROMAT24C1024B_read_byte@address+3,w
  2840  0410  00F9               	movwf	??_EEPROMAT24C1024B_read_byte+3
  2841  0411  3008               	movlw	8
  2842  0412                     u92_25:	
  2843  0412  36F9               	lsrf	??_EEPROMAT24C1024B_read_byte+3,f
  2844  0413  0CF8               	rrf	??_EEPROMAT24C1024B_read_byte+2,f
  2845  0414  0CF7               	rrf	??_EEPROMAT24C1024B_read_byte+1,f
  2846  0415  0CF6               	rrf	??_EEPROMAT24C1024B_read_byte,f
  2847  0416  0B89               	decfsz	9,f
  2848  0417  2C12               	goto	u92_25
  2849  0418  0876               	movf	??_EEPROMAT24C1024B_read_byte,w
  2850  0419  3185  2543  3183   	fcall	_I2C_data_send
  2851                           
  2852                           ;EEPROMAT24C1024B.h: 57: I2C_data_send(address & 0xff);
  2853  041C  0872               	movf	EEPROMAT24C1024B_read_byte@address,w
  2854  041D  3185  2543  3183   	fcall	_I2C_data_send
  2855                           
  2856                           ;EEPROMAT24C1024B.h: 61: I2C_Stop();
  2857  0420  3186  2633  3183   	fcall	_I2C_Stop
  2858                           
  2859                           ;EEPROMAT24C1024B.h: 62: _delay((unsigned long)((6)*(4000000/4000.0)));
  2860  0423  3008               	movlw	8
  2861  0424  00F7               	movwf	??_EEPROMAT24C1024B_read_byte+1
  2862  0425  30C9               	movlw	201
  2863  0426  00F6               	movwf	??_EEPROMAT24C1024B_read_byte
  2864  0427                     u182_27:	
  2865  0427  0BF6               	decfsz	??_EEPROMAT24C1024B_read_byte,f
  2866  0428  2C27               	goto	u182_27
  2867  0429  0BF7               	decfsz	??_EEPROMAT24C1024B_read_byte+1,f
  2868  042A  2C27               	goto	u182_27
  2869  042B  3200               	nop2
  2870                           
  2871                           ;EEPROMAT24C1024B.h: 63: I2C_Start();
  2872  042C  3186  263A  3183   	fcall	_I2C_Start
  2873                           
  2874                           ;EEPROMAT24C1024B.h: 65: I2C_data_send(0b10100001+ (((address >> 16)&0x1) << 1) );
  2875  042F  0872               	movf	EEPROMAT24C1024B_read_byte@address,w
  2876  0430  00F6               	movwf	??_EEPROMAT24C1024B_read_byte
  2877  0431  0873               	movf	EEPROMAT24C1024B_read_byte@address+1,w
  2878  0432  00F7               	movwf	??_EEPROMAT24C1024B_read_byte+1
  2879  0433  0874               	movf	EEPROMAT24C1024B_read_byte@address+2,w
  2880  0434  00F8               	movwf	??_EEPROMAT24C1024B_read_byte+2
  2881  0435  0875               	movf	EEPROMAT24C1024B_read_byte@address+3,w
  2882  0436  00F9               	movwf	??_EEPROMAT24C1024B_read_byte+3
  2883  0437  3010               	movlw	16
  2884  0438                     u93_25:	
  2885  0438  36F9               	lsrf	??_EEPROMAT24C1024B_read_byte+3,f
  2886  0439  0CF8               	rrf	??_EEPROMAT24C1024B_read_byte+2,f
  2887  043A  0CF7               	rrf	??_EEPROMAT24C1024B_read_byte+1,f
  2888  043B  0CF6               	rrf	??_EEPROMAT24C1024B_read_byte,f
  2889  043C  0B89               	decfsz	9,f
  2890  043D  2C38               	goto	u93_25
  2891  043E  0876               	movf	??_EEPROMAT24C1024B_read_byte,w
  2892  043F  3901               	andlw	1
  2893  0440  0709               	addwf	9,w
  2894  0441  3EA1               	addlw	161
  2895  0442  3185  2543  3183   	fcall	_I2C_data_send
  2896                           
  2897                           ;EEPROMAT24C1024B.h: 67: byte data = I2C_data_receive();
  2898  0445  3186  2618  3183   	fcall	_I2C_data_receive
  2899  0448  00F6               	movwf	??_EEPROMAT24C1024B_read_byte
  2900  0449  0876               	movf	??_EEPROMAT24C1024B_read_byte,w
  2901  044A  00FA               	movwf	EEPROMAT24C1024B_read_byte@data
  2902                           
  2903                           ;EEPROMAT24C1024B.h: 68: I2C_SendNACK();
  2904  044B  3186  262B  3183   	fcall	_I2C_SendNACK
  2905                           
  2906                           ;EEPROMAT24C1024B.h: 70: I2C_Stop();
  2907  044E  3186  2633         	fcall	_I2C_Stop
  2908                           
  2909                           ;EEPROMAT24C1024B.h: 71: return data;
  2910  0450  087A               	movf	EEPROMAT24C1024B_read_byte@data,w
  2911  0451  0008               	return
  2912  0452                     __end_of_EEPROMAT24C1024B_read_byte:	
  2913                           
  2914                           	psect	text14
  2915  0618                     __ptext14:	
  2916 ;; *************** function _I2C_data_receive *****************
  2917 ;; Defined at:
  2918 ;;		line 221 in file "I2C.h"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      unsigned char 
  2925 ;; Registers used:
  2926 ;;		wreg
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2932 ;;      Params:         0       0       0       0
  2933 ;;      Locals:         0       0       0       0
  2934 ;;      Temps:          0       0       0       0
  2935 ;;      Totals:         0       0       0       0
  2936 ;;Total ram usage:        0 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_EEPROMAT24C1024B_read_byte
  2942 ;;		_PCF8574_read
  2943 ;;		_EEPROM24C64_read_byte
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947                           
