

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 18 19:53:30 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  1423  00FC54  1810               	xorwf	_unnecessary,w,c
  1424  00FC56  B4D8               	btfsc	status,2,c
  1425  00FC58  D002               	goto	l66
  1426  00FC5A                     l63:
  1427  00FC5A  A69E               	btfss	3998,3,c	;volatile
  1428  00FC5C  D7F9               	goto	l766
  1429  00FC5E                     l66:
  1430                           
  1431                           ;I2C.h: 319: PIR1bits.SSPIF = 0;
  1432  00FC5E  969E               	bcf	3998,3,c	;volatile
  1433                           
  1434                           ;I2C.h: 320: unnecessary = 0;
  1435  00FC60  0E00               	movlw	0
  1436  00FC62  6E10               	movwf	_unnecessary,c
  1437  00FC64  0012               	return		;funcret
  1438  00FC66                     __end_of_I2C_data_send:
  1439                           	opt stack 0
  1440                           tblptru	equ	0xFF8
  1441                           tblptrh	equ	0xFF7
  1442                           tblptrl	equ	0xFF6
  1443                           tablat	equ	0xFF5
  1444                           prodh	equ	0xFF4
  1445                           prodl	equ	0xFF3
  1446                           postinc0	equ	0xFEE
  1447                           wreg	equ	0xFE8
  1448                           postdec1	equ	0xFE5
  1449                           fsr1h	equ	0xFE2
  1450                           fsr1l	equ	0xFE1
  1451                           indf2	equ	0xFDF
  1452                           fsr2h	equ	0xFDA
  1453                           fsr2l	equ	0xFD9
  1454                           status	equ	0xFD8
  1455                           
  1456 ;; *************** function _I2C_data_receive *****************
  1457 ;; Defined at:
  1458 ;;		line 237 in file "I2C.h"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      unsigned char 
  1465 ;; Registers used:
  1466 ;;		wreg, status,2
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1472 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1473 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1474 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1475 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1476 ;;Total ram usage:        0 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_DS1307_shared_get
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           	psect	text7
  1486  00FBF4                     __ptext7:
  1487                           	opt stack 0
  1488  00FBF4                     _I2C_data_receive:
  1489                           	opt stack 28
  1490                           
  1491                           ;I2C.h: 239: SSPCON2bits.RCEN = 1;
  1492                           
  1493                           ;incstack = 0
  1494  00FBF4  86C5               	bsf	4037,3,c	;volatile
  1495  00FBF6                     l49:
  1496  00FBF6  A0C7               	btfss	4039,0,c	;volatile
  1497  00FBF8  D7FE               	goto	l49
  1498  00FBFA                     l52:
  1499  00FBFA  A69E               	btfss	3998,3,c	;volatile
  1500  00FBFC  D7FE               	goto	l52
  1501                           
  1502                           ;I2C.h: 242: PIR1bits.SSPIF = 0;
  1503  00FBFE  969E               	bcf	3998,3,c	;volatile
  1504                           
  1505                           ;I2C.h: 243: return SSPBUF;
  1506  00FC00  50C9               	movf	4041,w,c	;volatile
  1507  00FC02  0012               	return	
  1508  00FC04                     __end_of_I2C_data_receive:
  1509                           	opt stack 0
  1510                           tblptru	equ	0xFF8
  1511                           tblptrh	equ	0xFF7
  1512                           tblptrl	equ	0xFF6
  1513                           tablat	equ	0xFF5
  1514                           prodh	equ	0xFF4
  1515                           prodl	equ	0xFF3
  1516                           postinc0	equ	0xFEE
  1517                           wreg	equ	0xFE8
  1518                           postdec1	equ	0xFE5
  1519                           fsr1h	equ	0xFE2
  1520                           fsr1l	equ	0xFE1
  1521                           indf2	equ	0xFDF
  1522                           fsr2h	equ	0xFDA
  1523                           fsr2l	equ	0xFD9
  1524                           status	equ	0xFD8
  1525                           
  1526 ;; *************** function _I2C_Stop *****************
  1527 ;; Defined at:
  1528 ;;		line 373 in file "I2C.h"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		None
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1543 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1544 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1545 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1546 ;;Total ram usage:        0 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_DS1307_shared_get
  1552 ;;		_DS1307_set_shared
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           	psect	text8
  1557  00FBCE                     __ptext8:
  1558                           	opt stack 0
  1559  00FBCE                     _I2C_Stop:
  1560                           	opt stack 28
  1561                           
  1562                           ;I2C.h: 375: SSPCON2bits.PEN = 1;
  1563                           
  1564                           ;incstack = 0
  1565  00FBCE  84C5               	bsf	4037,2,c	;volatile
  1566  00FBD0                     l82:
  1567  00FBD0  B4C5               	btfsc	4037,2,c	;volatile
  1568  00FBD2  D7FE               	goto	l82
  1569                           
  1570                           ;I2C.h: 378: PIR1bits.SSPIF = 0;
  1571  00FBD4  969E               	bcf	3998,3,c	;volatile
  1572  00FBD6  0012               	return		;funcret
  1573  00FBD8                     __end_of_I2C_Stop:
  1574                           	opt stack 0
  1575                           tblptru	equ	0xFF8
  1576                           tblptrh	equ	0xFF7
  1577                           tblptrl	equ	0xFF6
  1578                           tablat	equ	0xFF5
  1579                           prodh	equ	0xFF4
  1580                           prodl	equ	0xFF3
  1581                           postinc0	equ	0xFEE
  1582                           wreg	equ	0xFE8
  1583                           postdec1	equ	0xFE5
  1584                           fsr1h	equ	0xFE2
  1585                           fsr1l	equ	0xFE1
  1586                           indf2	equ	0xFDF
  1587                           fsr2h	equ	0xFDA
  1588                           fsr2l	equ	0xFD9
  1589                           status	equ	0xFD8
  1590                           
  1591 ;; *************** function _I2C_Start *****************
  1592 ;; Defined at:
  1593 ;;		line 214 in file "I2C.h"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		None
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1610 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_DS1307_shared_get
  1617 ;;		_DS1307_set_shared
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           	psect	text9
  1622  00FBE4                     __ptext9:
  1623                           	opt stack 0
  1624  00FBE4                     _I2C_Start:
  1625                           	opt stack 28
  1626                           
  1627                           ;I2C.h: 216: SSPCON2bits.SEN = 1;
  1628                           
  1629                           ;incstack = 0
  1630  00FBE4  80C5               	bsf	4037,0,c	;volatile
  1631  00FBE6                     l40:
  1632  00FBE6  B0C5               	btfsc	4037,0,c	;volatile
  1633  00FBE8  D7FE               	goto	l40
  1634  00FBEA                     l43:
  1635  00FBEA  A6C7               	btfss	4039,3,c	;volatile
  1636  00FBEC  D7FE               	goto	l43
  1637                           
  1638                           ;I2C.h: 222: SSPSTATbits.S = 0;
  1639  00FBEE  96C7               	bcf	4039,3,c	;volatile
  1640                           
  1641                           ;I2C.h: 223: PIR1bits.SSPIF = 0;
  1642  00FBF0  969E               	bcf	3998,3,c	;volatile
  1643  00FBF2  0012               	return		;funcret
  1644  00FBF4                     __end_of_I2C_Start:
  1645                           	opt stack 0
  1646                           tblptru	equ	0xFF8
  1647                           tblptrh	equ	0xFF7
  1648                           tblptrl	equ	0xFF6
  1649                           tablat	equ	0xFF5
  1650                           prodh	equ	0xFF4
  1651                           prodl	equ	0xFF3
  1652                           postinc0	equ	0xFEE
  1653                           wreg	equ	0xFE8
  1654                           postdec1	equ	0xFE5
  1655                           fsr1h	equ	0xFE2
  1656                           fsr1l	equ	0xFE1
  1657                           indf2	equ	0xFDF
  1658                           fsr2h	equ	0xFDA
  1659                           fsr2l	equ	0xFD9
  1660                           status	equ	0xFD8
  1661                           
  1662 ;; *************** function _I2C_SendACK *****************
  1663 ;; Defined at:
  1664 ;;		line 331 in file "I2C.h"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		None
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_DS1307_shared_get
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           	psect	text10
  1692  00FBD8                     __ptext10:
  1693                           	opt stack 0
  1694  00FBD8                     _I2C_SendACK:
  1695                           	opt stack 28
  1696                           
  1697                           ;I2C.h: 338: SSPCON2bits.ACKDT = 0 ;
  1698                           
  1699                           ;incstack = 0
  1700  00FBD8  9AC5               	bcf	4037,5,c	;volatile
  1701                           
  1702                           ;I2C.h: 339: SSPCON2bits.ACKEN = 1;
  1703  00FBDA  88C5               	bsf	4037,4,c	;volatile
  1704  00FBDC                     l70:
  1705  00FBDC  B8C5               	btfsc	4037,4,c	;volatile
  1706  00FBDE  D7FE               	goto	l70
  1707                           
  1708                           ;I2C.h: 341: PIR1bits.SSPIF = 0;
  1709  00FBE0  969E               	bcf	3998,3,c	;volatile
  1710  00FBE2  0012               	return		;funcret
  1711  00FBE4                     __end_of_I2C_SendACK:
  1712                           	opt stack 0
  1713  0000                     tblptru	equ	0xFF8
  1714                           tblptrh	equ	0xFF7
  1715                           tblptrl	equ	0xFF6
  1716                           tablat	equ	0xFF5
  1717                           prodh	equ	0xFF4
  1718                           prodl	equ	0xFF3
  1719                           postinc0	equ	0xFEE
  1720                           wreg	equ	0xFE8
  1721                           postdec1	equ	0xFE5
  1722                           fsr1h	equ	0xFE2
  1723                           fsr1l	equ	0xFE1
  1724                           indf2	equ	0xFDF
  1725                           fsr2h	equ	0xFDA
  1726                           fsr2l	equ	0xFD9
  1727                           status	equ	0xFD8
  1728                           tblptru	equ	0xFF8
  1729                           tblptrh	equ	0xFF7
  1730                           tblptrl	equ	0xFF6
  1731                           tablat	equ	0xFF5
  1732                           prodh	equ	0xFF4
  1733                           prodl	equ	0xFF3
  1734                           postinc0	equ	0xFEE
  1735                           wreg	equ	0xFE8
  1736                           postdec1	equ	0xFE5
  1737                           fsr1h	equ	0xFE2
  1738                           fsr1l	equ	0xFE1
  1739                           indf2	equ	0xFDF
  1740                           fsr2h	equ	0xFDA
  1741                           fsr2l	equ	0xFD9
  1742                           status	equ	0xFD8
  1743                           
  1744                           	psect	rparam
  1745  0000                     tblptru	equ	0xFF8
  1746                           tblptrh	equ	0xFF7
  1747                           tblptrl	equ	0xFF6
  1748                           tablat	equ	0xFF5
  1749                           prodh	equ	0xFF4
  1750                           prodl	equ	0xFF3
  1751                           postinc0	equ	0xFEE
  1752                           wreg	equ	0xFE8
  1753                           postdec1	equ	0xFE5
  1754                           fsr1h	equ	0xFE2
  1755                           fsr1l	equ	0xFE1
  1756                           indf2	equ	0xFDF
  1757                           fsr2h	equ	0xFDA
  1758                           fsr2l	equ	0xFD9
  1759                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    0
    Data        512
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     13      35
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14           65      0       0

Pointer List with Targets:

    DS1307_shared_get@reg	PTR unsigned char  size(2) Largest target is 6
		 -> zaman(COMRAM[6]), 


Critical Paths under _main in COMRAM

    _DS1307_time->_DS1307_shared_get
    _DS1307_shared_get->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     729
                                             12 COMRAM     1     1      0
                        _DS1307_time
                     _I2C_initialize
                               _wait
 ---------------------------------------------------------------------------------
 (1) _wait                                                 3     3      0      30
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_initialize                                       1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _DS1307_time                                          0     0      0     699
                  _DS1307_shared_get
 ---------------------------------------------------------------------------------
 (2) _DS1307_shared_get                                    6     4      2     699
                                              6 COMRAM     6     4      2
                        _I2C_SendACK
                          _I2C_Start
                           _I2C_Stop
                   _I2C_data_receive
                      _I2C_data_send
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     287
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) _I2C_data_send                                        1     1      0      15
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C_data_receive                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_SendACK                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DS1307_time
     _DS1307_shared_get
       _I2C_SendACK
       _I2C_Start
       _I2C_Stop
       _I2C_data_receive
       _I2C_data_send
       ___wmul
   _I2C_initialize
   _wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0     200      35       14.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F      D      23       1       36.8%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      23       6        0.0%
DATA                 0      0     223       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Wed Mar 18 19:53:30 2020

        __size_of_I2C_Start 0010                 _SSPSTATbits 000FC7                          l40 FBE6  
                        l43 FBEA                          l52 FBFA                          l60 FC4A  
                        l70 FBDC                          l63 FC5A                          l49 FBF6  
                        l82 FBD0                          l66 FC5E         ___wmul@multiplicand 0019  
               __CFG_BORV$3 000000                __CFG_CP0$OFF 000000                __CFG_CP1$OFF 000000  
              __CFG_CP2$OFF 000000                __CFG_CP3$OFF 000000                         l910 FD92  
                       l920 FDB4                         l842 FC38                         l932 FDFA  
                       l766 FC50                         l838 FC28                         l966 FD62  
              __CFG_CPB$OFF 000000                         u227 FCFA                         u237 FD10  
                       u247 FD1E                         u257 FD32                __CFG_CPD$OFF 000000  
                       u267 FD42                         u277 FD5A                         u287 FC2E  
                       u297 FCAA                 _unnecessary 0010                         _t_i 000F  
      __size_of_I2C_SendACK 000C                         wreg 000FE8                __CFG_IESO$ON 000000  
                      _SCS0 007E98                        _SCS1 007E99                __CFG_WDTPS$4 000000  
                      _buff 0C41                        _main FCEC                        _saat 000C  
                      _saim 0006                        _wait FC20                        fsr1h 000FE2  
                      fsr1l 000FE1                        indf2 000FDF                        fsr2l 000FD9  
          __end_of_I2C_Stop FBD8                        prodh 000FF4                        prodl 000FF3  
                      start 0000            ??_I2C_initialize 0017                ___param_bank 000010  
                     ?_main 0017                       ?_wait 0017                       _IRCF0 007E9C  
                     _IRCF1 007E9D                       _IRCF2 007E9E               __CFG_WRT0$OFF 000000  
             __CFG_WRT2$OFF 000000               __CFG_WRT3$OFF 000000              __CFG_EBTR0$OFF 000000  
            __CFG_EBTR1$OFF 000000              __CFG_EBTR2$OFF 000000              __CFG_EBTR3$OFF 000000  
             __CFG_WRTB$OFF 000000               __CFG_WRTC$OFF 000000               __CFG_WRTD$OFF 000000  
            __CFG_EBTRB$OFF 000000                       _zaman 0011           __end_of_I2C_Start FBF4  
            __CFG_BOREN$OFF 000000                       tablat 000FF5                       wait@k 0019  
                     status 000FD8              __CFG_MCLRE$OFF 000000             __initialization FCB6  
              __end_of_main FD6E                __end_of_wait FC42                      ??_main 0023  
                    ??_wait 0017               __activetblptr 000000   __size_of_I2C_data_receive 0010  
            __CFG_RETEN$OFF 000000             __CFG_BBSIZ$BB1K 000000              __CFG_WDTEN$OFF 000000  
                    _INTSRC 007CDF                      _SSPADD 000FC8                      _TRISC3 007CA3  
                    _TRISC4 007CA4                      _SSPBUF 000FC9      __size_of_I2C_data_send 0024  
            __CFG_XINST$OFF 000000                      ___wmul FC66                      _dakika 0009  
         _DS1307_shared_get FD6E                      clear_0 FCBC                      _saniye 000D  
        ?_DS1307_shared_get 001D                      _status 000E                __pdataBIGRAM 0C41  
                 ?_I2C_Stop 0017                      tblptrh 000FF7                      tblptrl 000FF6  
                    tblptru 000FF8         ??_DS1307_shared_get 001F             __CFG_BORPWR$LOW 000000  
                __accesstop 0060     __end_of__initialization FCE6               ___rparam_used 000001  
            __pcstackCOMRAM 0017   __end_of_DS1307_shared_get FE00               _I2C_data_send FC42  
                ??_I2C_Stop 0017             __CFG_PLLCFG$OFF 000000               ??_DS1307_time 0023  
                   ?___wmul 0017               ??_I2C_SendACK 0017              ?_I2C_data_send 0017  
          _I2C_data_receive FBF4                     _MFIOSEL 007E90                   _I2C_Start FBE4  
           __CFG_PWRTEN$OFF 000000                     __Hparam 0000                     __Lparam 0000  
       __end_of_DS1307_time FC20  __size_of_DS1307_shared_get 0092             __size_of___wmul 0026  
           __CFG_STVREN$OFF 000000                     __pcinit FCB6                     __ramtop 0F00  
                   __ptext0 FCEC                     __ptext1 FC20                     __ptext2 FC8C  
                   __ptext3 FC04                     __ptext4 FD6E                     __ptext5 FC66  
                   __ptext6 FC42                     __ptext7 FBF4                     __ptext8 FBCE  
                   __ptext9 FBE4         __end_of_I2C_SendACK FBE4          __CFG_INTOSCSEL$LOW 000000  
      end_of_initialization FCE6                  ?_I2C_Start 0017              _measured_value 0004  
                   wait@val 0018                     postdec1 000FE5                     postinc0 000FEE  
                _time_array 0001             ??_I2C_data_send 0017          DS1307_shared_get@k 0021  
   __size_of_I2C_initialize 002A            __CFG_FOSC$INTIO2 000000           __size_of_I2C_Stop 000A  
               _DS1307_time FC04               __pidataBIGRAM FE00              __end_of___wmul FC8C  
               _I2C_SendACK FBD8         start_initialization FCB6                 ??_I2C_Start 0017  
  __end_of_I2C_data_receive FC04                    ??___wmul 001B                 __pbssCOMRAM 0001  
            _I2C_initialize FC8C                    _I2C_Stop FBCE                   _received2 000B  
            ___wmul@product 001B                    _PIR1bits 000F9E      __end_of_I2C_initialize FCB6  
         ___wmul@multiplier 0017            __CFG_SOSCSEL$DIG 000000           I2C_data_send@data 0017  
                 copy_data0 FCD6                ?_DS1307_time 0017                    __Hrparam 0000  
                  __Lrparam 0000             ?_I2C_initialize 0017                ?_I2C_SendACK 0017  
     __end_of_I2C_data_send FC66                    __ptext10 FBD8               __size_of_main 0082  
             __size_of_wait 0022                    _received 000A           ?_I2C_data_receive 0017  
        ??_I2C_data_receive 0017       DS1307_shared_get@addr 0020        DS1307_shared_get@den 0022  
      DS1307_shared_get@reg 001D                 _SSPCON1bits 000FC6                 _SSPCON2bits 000FC5  
             _collision_bit 0008        __size_of_DS1307_time 001C  
