

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Mar 19 11:19:34 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F8722
  2416                           indf0	equ	0xFEF
  2417                           postinc0	equ	0xFEE
  2418                           fsr0h	equ	0xFEA
  2419                           fsr0l	equ	0xFE9
  2420                           wreg	equ	0xFE8
  2421                           indf2	equ	0xFDF
  2422                           fsr2h	equ	0xFDA
  2423                           fsr2l	equ	0xFD9
  2424                           status	equ	0xFD8
  2425                           
  2426 ;; *************** function _PWM4_set_value *****************
  2427 ;; Defined at:
  2428 ;;		line 68 in file "PWM.h"
  2429 ;; Parameters:    Size  Location     Type
  2430 ;;  value           2    0[COMRAM] int 
  2431 ;; Auto vars:     Size  Location     Type
  2432 ;;		None
  2433 ;; Return value:  Size  Location     Type
  2434 ;;                  1    wreg      void 
  2435 ;; Registers used:
  2436 ;;		wreg, status,2, status,0
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2442 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2444 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2445 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2446 ;;Total ram usage:        4 bytes
  2447 ;; Hardware stack levels used:    1
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_PWM4_initialize
  2452 ;;		_main
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456                           	psect	text16
  2457  00179C                     __ptext16:
  2458                           	opt stack 0
  2459  00179C                     _PWM4_set_value:
  2460                           	opt stack 30
  2461                           
  2462                           ;PWM.h: 70: TMR2ON = 0;
  2463                           
  2464                           ;incstack = 0
  2465  00179C  94CA               	bcf	4042,2,c	;volatile
  2466                           
  2467                           ;PWM.h: 71: CCPR4L = value >> 2;
  2468  00179E  C029  F02B         	movff	PWM4_set_value@value,??_PWM4_set_value
  2469  0017A2  C02A  F02C         	movff	PWM4_set_value@value+1,??_PWM4_set_value+1
  2470  0017A6  342C               	rlcf	??_PWM4_set_value+1,w,c
  2471  0017A8  322C               	rrcf	??_PWM4_set_value+1,f,c
  2472  0017AA  322B               	rrcf	??_PWM4_set_value,f,c
  2473  0017AC  342C               	rlcf	??_PWM4_set_value+1,w,c
  2474  0017AE  322C               	rrcf	??_PWM4_set_value+1,f,c
  2475  0017B0  322B               	rrcf	??_PWM4_set_value,f,c
  2476  0017B2  502B               	movf	??_PWM4_set_value,w,c
  2477  0017B4  6E74               	movwf	3956,c	;volatile
  2478                           
  2479                           ;PWM.h: 72: DC4B1 = value >> 1;
  2480  0017B6  342A               	rlcf	PWM4_set_value@value+1,w,c
  2481  0017B8  302A               	rrcf	PWM4_set_value@value+1,w,c
  2482  0017BA  6E2C               	movwf	(??_PWM4_set_value+1)& (0+255),c
  2483  0017BC  3029               	rrcf	PWM4_set_value@value,w,c
  2484  0017BE  6E2B               	movwf	??_PWM4_set_value& (0+255),c
  2485  0017C0  302B               	rrcf	??_PWM4_set_value,w,c
  2486  0017C2  A0D8               	btfss	status,0,c
  2487  0017C4  D002               	goto	u1300
  2488  0017C6  8A73               	bsf	3955,5,c	;volatile
  2489  0017C8  D001               	goto	l2263
  2490  0017CA                     u1300:
  2491  0017CA  9A73               	bcf	3955,5,c	;volatile
  2492  0017CC                     l2263:
  2493                           
  2494                           ;PWM.h: 73: DC4B0 = value &0x1;
  2495  0017CC  A029               	btfss	PWM4_set_value@value,0,c
  2496  0017CE  D002               	goto	u1320
  2497  0017D0  8873               	bsf	3955,4,c	;volatile
  2498  0017D2  D001               	goto	l2265
  2499  0017D4                     u1320:
  2500  0017D4  9873               	bcf	3955,4,c	;volatile
  2501  0017D6                     l2265:
  2502                           
  2503                           ;PWM.h: 74: TMR2ON = 1;
  2504  0017D6  84CA               	bsf	4042,2,c	;volatile
  2505  0017D8  0012               	return		;funcret
  2506  0017DA                     __end_of_PWM4_set_value:
  2507                           	opt stack 0
  2508                           tblptru	equ	0xFF8
  2509                           tblptrh	equ	0xFF7
  2510                           tblptrl	equ	0xFF6
  2511                           tablat	equ	0xFF5
  2512                           indf0	equ	0xFEF
  2513                           postinc0	equ	0xFEE
  2514                           fsr0h	equ	0xFEA
  2515                           fsr0l	equ	0xFE9
  2516                           wreg	equ	0xFE8
  2517                           indf2	equ	0xFDF
  2518                           fsr2h	equ	0xFDA
  2519                           fsr2l	equ	0xFD9
  2520                           status	equ	0xFD8
  2521                           
  2522 ;; *************** function _LCD_init *****************
  2523 ;; Defined at:
  2524 ;;		line 185 in file "ShiftLCD.h"
  2525 ;; Parameters:    Size  Location     Type
  2526 ;;		None
  2527 ;; Auto vars:     Size  Location     Type
  2528 ;;		None
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      void 
  2531 ;; Registers used:
  2532 ;;		wreg, status,2, status,0, cstack
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2538 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2539 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2540 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2541 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2542 ;;Total ram usage:        1 bytes
  2543 ;; Hardware stack levels used:    1
  2544 ;; Hardware stack levels required when called:    5
  2545 ;; This function calls:
  2546 ;;		_lcd_clear
  2547 ;;		_lcd_info
  2548 ;;		_shift_reg_set_pin_lcd
  2549 ;; This function is called by:
  2550 ;;		_main
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           	psect	text17
  2555  001478                     __ptext17:
  2556                           	opt stack 0
  2557  001478                     _LCD_init:
  2558                           	opt stack 25
  2559                           
  2560                           ;ShiftLCD.h: 187: shift_reg_set_pin_lcd(1, 0);
  2561                           
  2562                           ;incstack = 0
  2563  001478  0E00               	movlw	0
  2564  00147A  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  2565  00147C  0E01               	movlw	1
  2566  00147E  EC23  F00B         	call	_shift_reg_set_pin_lcd
  2567                           
  2568                           ;ShiftLCD.h: 189: shift_reg_set_pin_lcd(2, 0);
  2569  001482  0E00               	movlw	0
  2570  001484  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  2571  001486  0E02               	movlw	2
  2572  001488  EC23  F00B         	call	_shift_reg_set_pin_lcd
  2573                           
  2574                           ;ShiftLCD.h: 192: lcd_info(0x02, 2);
  2575  00148C  0E02               	movlw	2
  2576  00148E  6E31               	movwf	lcd_info@data_type,c
  2577  001490  0E02               	movlw	2
  2578  001492  EC42  F009         	call	_lcd_info
  2579                           
  2580                           ;ShiftLCD.h: 193: _delay((unsigned long)((10)*(4000000/4000.0)));
  2581  001496  0E0D               	movlw	13
  2582  001498  6E37               	movwf	??_LCD_init& (0+255),c
  2583  00149A  0EFC               	movlw	252
  2584  00149C                     u2047:
  2585  00149C  2EE8               	decfsz	wreg,f,c
  2586  00149E  D7FE               	goto	u2047
  2587  0014A0  2E37               	decfsz	??_LCD_init& (0+255),f,c
  2588  0014A2  D7FC               	goto	u2047
  2589                           
  2590                           ;ShiftLCD.h: 194: lcd_info(0x28, 2);
  2591  0014A4  0E02               	movlw	2
  2592  0014A6  6E31               	movwf	lcd_info@data_type,c
  2593  0014A8  0E28               	movlw	40
  2594  0014AA  EC42  F009         	call	_lcd_info
  2595                           
  2596                           ;ShiftLCD.h: 195: _delay((unsigned long)((10)*(4000000/4000.0)));
  2597  0014AE  0E0D               	movlw	13
  2598  0014B0  6E37               	movwf	??_LCD_init& (0+255),c
  2599  0014B2  0EFC               	movlw	252
  2600  0014B4                     u2057:
  2601  0014B4  2EE8               	decfsz	wreg,f,c
  2602  0014B6  D7FE               	goto	u2057
  2603  0014B8  2E37               	decfsz	??_LCD_init& (0+255),f,c
  2604  0014BA  D7FC               	goto	u2057
  2605                           
  2606                           ;ShiftLCD.h: 197: lcd_info(0x06, 2);
  2607  0014BC  0E02               	movlw	2
  2608  0014BE  6E31               	movwf	lcd_info@data_type,c
  2609  0014C0  0E06               	movlw	6
  2610  0014C2  EC42  F009         	call	_lcd_info
  2611                           
  2612                           ;ShiftLCD.h: 198: _delay((unsigned long)((2)*(4000000/4000.0)));
  2613  0014C6  0E03               	movlw	3
  2614  0014C8  6E37               	movwf	??_LCD_init& (0+255),c
  2615  0014CA  0E98               	movlw	152
  2616  0014CC                     u2067:
  2617  0014CC  2EE8               	decfsz	wreg,f,c
  2618  0014CE  D7FE               	goto	u2067
  2619  0014D0  2E37               	decfsz	??_LCD_init& (0+255),f,c
  2620  0014D2  D7FC               	goto	u2067
  2621                           
  2622                           ;ShiftLCD.h: 200: lcd_info(0x0C, 2);
  2623  0014D4  0E02               	movlw	2
  2624  0014D6  6E31               	movwf	lcd_info@data_type,c
  2625  0014D8  0E0C               	movlw	12
  2626  0014DA  EC42  F009         	call	_lcd_info
  2627                           
  2628                           ;ShiftLCD.h: 201: _delay((unsigned long)((2)*(4000000/4000.0)));
  2629  0014DE  0E03               	movlw	3
  2630  0014E0  6E37               	movwf	??_LCD_init& (0+255),c
  2631  0014E2  0E98               	movlw	152
  2632  0014E4                     u2077:
  2633  0014E4  2EE8               	decfsz	wreg,f,c
  2634  0014E6  D7FE               	goto	u2077
  2635  0014E8  2E37               	decfsz	??_LCD_init& (0+255),f,c
  2636  0014EA  D7FC               	goto	u2077
  2637                           
  2638                           ;ShiftLCD.h: 203: lcd_clear();
  2639  0014EC  EC40  F00C         	call	_lcd_clear	;wreg free
  2640                           
  2641                           ;ShiftLCD.h: 204: _delay((unsigned long)((2)*(4000000/4000.0)));
  2642  0014F0  0E03               	movlw	3
  2643  0014F2  6E37               	movwf	??_LCD_init& (0+255),c
  2644  0014F4  0E98               	movlw	152
  2645  0014F6                     u2087:
  2646  0014F6  2EE8               	decfsz	wreg,f,c
  2647  0014F8  D7FE               	goto	u2087
  2648  0014FA  2E37               	decfsz	??_LCD_init& (0+255),f,c
  2649  0014FC  D7FC               	goto	u2087
  2650                           
  2651                           ;ShiftLCD.h: 206: lcd_info(0x80, 2);
  2652  0014FE  0E02               	movlw	2
  2653  001500  6E31               	movwf	lcd_info@data_type,c
  2654  001502  0E80               	movlw	128
  2655  001504  EC42  F009         	call	_lcd_info
  2656                           
  2657                           ;ShiftLCD.h: 207: _delay((unsigned long)((10)*(4000000/4000.0)));
  2658  001508  0E0D               	movlw	13
  2659  00150A  6E37               	movwf	??_LCD_init& (0+255),c
  2660  00150C  0EFC               	movlw	252
  2661  00150E                     u2097:
  2662  00150E  2EE8               	decfsz	wreg,f,c
  2663  001510  D7FE               	goto	u2097
  2664  001512  2E37               	decfsz	??_LCD_init& (0+255),f,c
  2665  001514  D7FC               	goto	u2097
  2666  001516  0012               	return		;funcret
  2667  001518                     __end_of_LCD_init:
  2668                           	opt stack 0
  2669                           tblptru	equ	0xFF8
  2670                           tblptrh	equ	0xFF7
  2671                           tblptrl	equ	0xFF6
  2672                           tablat	equ	0xFF5
  2673                           indf0	equ	0xFEF
  2674                           postinc0	equ	0xFEE
  2675                           fsr0h	equ	0xFEA
  2676                           fsr0l	equ	0xFE9
  2677                           wreg	equ	0xFE8
  2678                           indf2	equ	0xFDF
  2679                           fsr2h	equ	0xFDA
  2680                           fsr2l	equ	0xFD9
  2681                           status	equ	0xFD8
  2682                           
  2683 ;; *************** function _lcd_clear *****************
  2684 ;; Defined at:
  2685 ;;		line 157 in file "ShiftLCD.h"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		wreg, status,2, status,0, cstack
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2701 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2702 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2703 ;;Total ram usage:        1 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:    4
  2706 ;; This function calls:
  2707 ;;		_lcd_goto
  2708 ;;		_lcd_info
  2709 ;; This function is called by:
  2710 ;;		_LCD_init
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           	psect	text18
  2715  001880                     __ptext18:
  2716                           	opt stack 0
  2717  001880                     _lcd_clear:
  2718                           	opt stack 25
  2719                           
  2720                           ;ShiftLCD.h: 160: _y = 1; _x = 1;
  2721                           
  2722                           ;incstack = 0
  2723  001880  0E01               	movlw	1
  2724  001882  6E40               	movwf	__y,c
  2725  001884  0E01               	movlw	1
  2726  001886  6E3F               	movwf	__x,c
  2727                           
  2728                           ;ShiftLCD.h: 161: lcd_info(0x01, 2);
  2729  001888  0E02               	movlw	2
  2730  00188A  6E31               	movwf	lcd_info@data_type,c
  2731  00188C  0E01               	movlw	1
  2732  00188E  EC42  F009         	call	_lcd_info
  2733                           
  2734                           ;ShiftLCD.h: 162: _delay((unsigned long)((2)*(4000000/4000.0)));
  2735  001892  0E03               	movlw	3
  2736  001894  6E36               	movwf	??_lcd_clear& (0+255),c
  2737  001896  0E98               	movlw	152
  2738  001898                     u2107:
  2739  001898  2EE8               	decfsz	wreg,f,c
  2740  00189A  D7FE               	goto	u2107
  2741  00189C  2E36               	decfsz	??_lcd_clear& (0+255),f,c
  2742  00189E  D7FC               	goto	u2107
  2743                           
  2744                           ;ShiftLCD.h: 163: lcd_goto(_y, _x);
  2745  0018A0  C03F  F034         	movff	__x,lcd_goto@p_2
  2746  0018A4  5040               	movf	__y,w,c
  2747  0018A6  EC0A  F00C         	call	_lcd_goto
  2748  0018AA  0012               	return		;funcret
  2749  0018AC                     __end_of_lcd_clear:
  2750                           	opt stack 0
  2751                           tblptru	equ	0xFF8
  2752                           tblptrh	equ	0xFF7
  2753                           tblptrl	equ	0xFF6
  2754                           tablat	equ	0xFF5
  2755                           indf0	equ	0xFEF
  2756                           postinc0	equ	0xFEE
  2757                           fsr0h	equ	0xFEA
  2758                           fsr0l	equ	0xFE9
  2759                           wreg	equ	0xFE8
  2760                           indf2	equ	0xFDF
  2761                           fsr2h	equ	0xFDA
  2762                           fsr2l	equ	0xFD9
  2763                           status	equ	0xFD8
  2764                           
  2765 ;; *************** function _lcd_goto *****************
  2766 ;; Defined at:
  2767 ;;		line 172 in file "ShiftLCD.h"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  p_1             1    wreg     unsigned char 
  2770 ;;  p_2             1   11[COMRAM] unsigned char 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  p_1             1   12[COMRAM] unsigned char 
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, status,2, status,0, cstack
  2777 ;; Tracked objects:
  2778 ;;		On entry : 0/0
  2779 ;;		On exit  : 0/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2782 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2783 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2785 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2786 ;;Total ram usage:        2 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    3
  2789 ;; This function calls:
  2790 ;;		_lcd_info
  2791 ;; This function is called by:
  2792 ;;		_lcd_clear
  2793 ;;		_lcd_yaz
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           	psect	text19
  2798  001814                     __ptext19:
  2799                           	opt stack 0
  2800  001814                     _lcd_goto:
  2801                           	opt stack 25
  2802                           
  2803                           ;incstack = 0
  2804                           ;lcd_goto@p_1 stored from wreg
  2805  001814  6E35               	movwf	lcd_goto@p_1,c
  2806                           
  2807                           ;ShiftLCD.h: 174: _y = p_1;
  2808  001816  C035  F040         	movff	lcd_goto@p_1,__y
  2809                           
  2810                           ;ShiftLCD.h: 175: _x = p_2;
  2811  00181A  C034  F03F         	movff	lcd_goto@p_2,__x
  2812                           
  2813                           ;ShiftLCD.h: 176: if(p_1==1)
  2814  00181E  0435               	decf	lcd_goto@p_1,w,c
  2815  001820  A4D8               	btfss	status,2,c
  2816  001822  D008               	goto	l2199
  2817                           
  2818                           ;ShiftLCD.h: 177: {lcd_info(0x80+((p_2-1)%16), 2);
  2819  001824  0E02               	movlw	2
  2820  001826  6E31               	movwf	lcd_info@data_type,c
  2821  001828  0434               	decf	lcd_goto@p_2,w,c
  2822  00182A  0B0F               	andlw	15
  2823  00182C  0F80               	addlw	128
  2824  00182E  EC42  F009         	call	_lcd_info
  2825                           
  2826                           ;ShiftLCD.h: 178: }else{
  2827  001832  D007               	goto	l2201
  2828  001834                     l2199:
  2829                           
  2830                           ;ShiftLCD.h: 179: lcd_info(0xC0+((p_2-1)%16), 2);
  2831  001834  0E02               	movlw	2
  2832  001836  6E31               	movwf	lcd_info@data_type,c
  2833  001838  0434               	decf	lcd_goto@p_2,w,c
  2834  00183A  0B0F               	andlw	15
  2835  00183C  0FC0               	addlw	192
  2836  00183E  EC42  F009         	call	_lcd_info
  2837  001842                     l2201:
  2838                           
  2839                           ;ShiftLCD.h: 180: }
  2840                           ;ShiftLCD.h: 181: _delay((unsigned long)((1)*(4000000/4000.0)));
  2841  001842  0EFA               	movlw	250
  2842  001844                     u2117:
  2843  001844  F000               	nop	
  2844  001846  2EE8               	decfsz	wreg,f,c
  2845  001848  D7FD               	goto	u2117
  2846  00184A  0012               	return		;funcret
  2847  00184C                     __end_of_lcd_goto:
  2848                           	opt stack 0
  2849                           tblptru	equ	0xFF8
  2850                           tblptrh	equ	0xFF7
  2851                           tblptrl	equ	0xFF6
  2852                           tablat	equ	0xFF5
  2853                           indf0	equ	0xFEF
  2854                           postinc0	equ	0xFEE
  2855                           fsr0h	equ	0xFEA
  2856                           fsr0l	equ	0xFE9
  2857                           wreg	equ	0xFE8
  2858                           indf2	equ	0xFDF
  2859                           fsr2h	equ	0xFDA
  2860                           fsr2l	equ	0xFD9
  2861                           status	equ	0xFD8
  2862                           
  2863 ;; *************** function _lcd_info *****************
  2864 ;; Defined at:
  2865 ;;		line 116 in file "ShiftLCD.h"
  2866 ;; Parameters:    Size  Location     Type
  2867 ;;  c               1    wreg     unsigned char 
  2868 ;;  data_type       1    8[COMRAM] unsigned char 
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;  c               1   10[COMRAM] unsigned char 
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      void 
  2873 ;; Registers used:
  2874 ;;		wreg, status,2, status,0, cstack
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2880 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2881 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2882 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2883 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2884 ;;Total ram usage:        3 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; Hardware stack levels required when called:    2
  2887 ;; This function calls:
  2888 ;;		_shift_reg_set_pin_lcd
  2889 ;; This function is called by:
  2890 ;;		_lcd_clear
  2891 ;;		_lcd_goto
  2892 ;;		_LCD_init
  2893 ;;		_lcd_yaz
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897                           	psect	text20
  2898  001284                     __ptext20:
  2899                           	opt stack 0
  2900  001284                     _lcd_info:
  2901                           	opt stack 26
  2902                           
  2903                           ;incstack = 0
  2904                           ;lcd_info@c stored from wreg
  2905  001284  6E33               	movwf	lcd_info@c,c
  2906                           
  2907                           ;ShiftLCD.h: 118: if(data_type == 2)
  2908  001286  0E02               	movlw	2
  2909  001288  1831               	xorwf	lcd_info@data_type,w,c
  2910  00128A  A4D8               	btfss	status,2,c
  2911  00128C  D006               	goto	l2165
  2912                           
  2913                           ;ShiftLCD.h: 119: shift_reg_set_pin_lcd(1, 0);
  2914  00128E  0E00               	movlw	0
  2915  001290  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  2916  001292  0E01               	movlw	1
  2917  001294  EC23  F00B         	call	_shift_reg_set_pin_lcd
  2918  001298  D005               	goto	l330
  2919  00129A                     l2165:
  2920                           
  2921                           ;ShiftLCD.h: 120: else shift_reg_set_pin_lcd(1, 1);
  2922  00129A  0E01               	movlw	1
  2923  00129C  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  2924  00129E  0E01               	movlw	1
  2925  0012A0  EC23  F00B         	call	_shift_reg_set_pin_lcd
  2926  0012A4                     l330:
  2927                           
  2928                           ;ShiftLCD.h: 122: shift_reg_set_pin_lcd(2, 1);
  2929  0012A4  0E01               	movlw	1
  2930  0012A6  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  2931  0012A8  0E02               	movlw	2
  2932  0012AA  EC23  F00B         	call	_shift_reg_set_pin_lcd
  2933                           
  2934                           ;ShiftLCD.h: 126: _temp_ = c&0xF0 ;
  2935  0012AE  5033               	movf	lcd_info@c,w,c
  2936  0012B0  0BF0               	andlw	240
  2937  0012B2  6E14               	movwf	__temp_,c
  2938                           
  2939                           ;ShiftLCD.h: 127: shift_reg_set_pin_lcd(6, (_temp_ >> 7)&0x1);
  2940  0012B4  4414               	rlncf	__temp_,w,c
  2941  0012B6  0B01               	andlw	1
  2942  0012B8  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  2943  0012BA  0E06               	movlw	6
  2944  0012BC  EC23  F00B         	call	_shift_reg_set_pin_lcd
  2945                           
  2946                           ;ShiftLCD.h: 128: shift_reg_set_pin_lcd(5, (_temp_ >> 6)&0x1);
  2947  0012C0  4414               	rlncf	__temp_,w,c
  2948  0012C2  46E8               	rlncf	wreg,f,c
  2949  0012C4  0B03               	andlw	3
  2950  0012C6  0B01               	andlw	1
  2951  0012C8  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  2952  0012CA  0E05               	movlw	5
  2953  0012CC  EC23  F00B         	call	_shift_reg_set_pin_lcd
  2954                           
  2955                           ;ShiftLCD.h: 129: shift_reg_set_pin_lcd(4, (_temp_ >> 5)&0x1);
  2956  0012D0  3814               	swapf	__temp_,w,c
  2957  0012D2  42E8               	rrncf	wreg,f,c
  2958  0012D4  0B07               	andlw	7
  2959  0012D6  0B01               	andlw	1
  2960  0012D8  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  2961  0012DA  0E04               	movlw	4
  2962  0012DC  EC23  F00B         	call	_shift_reg_set_pin_lcd
  2963                           
  2964                           ;ShiftLCD.h: 130: shift_reg_set_pin_lcd(3, (_temp_ >> 4)&0x1);
  2965  0012E0  3814               	swapf	__temp_,w,c
  2966  0012E2  0B0F               	andlw	15
  2967  0012E4  0B01               	andlw	1
  2968  0012E6  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  2969  0012E8  0E03               	movlw	3
  2970  0012EA  EC23  F00B         	call	_shift_reg_set_pin_lcd
  2971                           
  2972                           ;ShiftLCD.h: 133: _delay((unsigned long)((4)*(4000000/4000.0)));
  2973  0012EE  0E06               	movlw	6
  2974  0012F0  6E32               	movwf	??_lcd_info& (0+255),c
  2975  0012F2  0E30               	movlw	48
  2976  0012F4                     u2127:
  2977  0012F4  2EE8               	decfsz	wreg,f,c
  2978  0012F6  D7FE               	goto	u2127
  2979  0012F8  2E32               	decfsz	??_lcd_info& (0+255),f,c
  2980  0012FA  D7FC               	goto	u2127
  2981  0012FC  D000               	nop2	
  2982                           
  2983                           ;ShiftLCD.h: 134: shift_reg_set_pin_lcd(2, 0);
  2984  0012FE  0E00               	movlw	0
  2985  001300  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  2986  001302  0E02               	movlw	2
  2987  001304  EC23  F00B         	call	_shift_reg_set_pin_lcd
  2988                           
  2989                           ;ShiftLCD.h: 137: _delay((unsigned long)((4)*(4000000/4000.0)));
  2990  001308  0E06               	movlw	6
  2991  00130A  6E32               	movwf	??_lcd_info& (0+255),c
  2992  00130C  0E30               	movlw	48
  2993  00130E                     u2137:
  2994  00130E  2EE8               	decfsz	wreg,f,c
  2995  001310  D7FE               	goto	u2137
  2996  001312  2E32               	decfsz	??_lcd_info& (0+255),f,c
  2997  001314  D7FC               	goto	u2137
  2998  001316  D000               	nop2	
  2999                           
  3000                           ;ShiftLCD.h: 138: shift_reg_set_pin_lcd(2, 1);
  3001  001318  0E01               	movlw	1
  3002  00131A  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  3003  00131C  0E02               	movlw	2
  3004  00131E  EC23  F00B         	call	_shift_reg_set_pin_lcd
  3005                           
  3006                           ;ShiftLCD.h: 140: _temp_ = ((c & 0x0F)<<4) ;
  3007  001322  C033  F032         	movff	lcd_info@c,??_lcd_info
  3008  001326  0E0F               	movlw	15
  3009  001328  1632               	andwf	??_lcd_info,f,c
  3010  00132A  3832               	swapf	??_lcd_info,w,c
  3011  00132C  0BF0               	andlw	240
  3012  00132E  6E14               	movwf	__temp_,c
  3013                           
  3014                           ;ShiftLCD.h: 142: shift_reg_set_pin_lcd(6, (_temp_ >> 7)&0x1);
  3015  001330  4414               	rlncf	__temp_,w,c
  3016  001332  0B01               	andlw	1
  3017  001334  6E2D               	movwf	shift_reg_set_pin_lcd@value,c
  3018  001336  0E06               	movlw	6
  3019  001338  EC23  F00B         	call	_shift_reg_set_pin_lcd
  3020                           
